ticker,name,sector,price,wma200,pct_below,mktcap,fcf,fcf_yield,ocf,pe,fwd_pe,revenue,div_yield,total_debt,total_cash
FISV,"Fiserv, Inc.",Unknown,56.74,134.44,-57.79,30964133888,,,,9.1,6.4,,,,
HUM,Humana Inc.,Healthcare,165.43,366.3,-54.84,20500109312,1321250048.0,6.45,921000000.0,17.3,11.1,129664000000.0,214.0,13269999616.0,19903000576.0
LULU,lululemon athletica inc.,Consumer Cyclical,157.78,315.86,-50.05,18963593216,884945152.0,4.67,1860995968.0,11.1,12.8,11073296384.0,,1762793984.0,1035862016.0
CNC,Centene Corporation,Healthcare,34.45,64.92,-46.93,17093959680,5053000192.0,29.56,5088000000.0,,8.5,176151003136.0,,18161999872.0,20320000000.0
CSGP,"CoStar Group, Inc.",Real Estate,43.63,76.41,-42.9,18487148544,143750000.0,0.78,430000000.0,2181.0,24.6,3247000064.0,,1144000000.0,1632999936.0
MRNA,"Moderna, Inc.",Healthcare,52.56,91.41,-42.5,21054220288,-1326499968.0,-6.3,-1872999936.0,,-11.7,1944000000.0,,1304999936.0,5799000064.0
ADBE,Adobe Inc.,Technology,249.32,430.87,-42.14,103388528640,9292624896.0,8.99,10506999808.0,15.1,9.6,24452999168.0,,6656000000.0,6889999872.0
WDAY,"Workday, Inc.",Technology,133.09,218.69,-39.14,35679211520,3012750080.0,8.44,2939000064.0,51.4,10.7,9552000000.0,,3820999936.0,5442999808.0
NKE,"Nike, Inc.",Consumer Cyclical,53.98,86.92,-37.9,81110204416,2576624896.0,3.18,3056000000.0,32.0,23.8,46513000448.0,304.0,11281999872.0,8344999936.0
UNH,UnitedHealth Group Incorporated,Healthcare,282.09,449.24,-37.21,259132358656,13863249920.0,5.35,19697000448.0,21.6,14.3,447567003648.0,313.0,83003998208.0,28120999936.0
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,87.88,139.19,-36.86,32106893312,1695000064.0,5.28,1670000000.0,,29.3,14670999552.0,159.0,9390000128.0,3081999872.0
CHTR,"Charter Communications, Inc.",Communication Services,218.19,345.1,-36.78,28165947392,2734625024.0,9.71,16076999680.0,6.0,4.6,54774001664.0,,98969001984.0,477000000.0
PYPL,"PayPal Holdings, Inc.",Financial Services,44.9,69.73,-35.61,42497310720,3274249984.0,7.7,6416000000.0,8.4,7.8,33172000768.0,125.0,12295999488.0,10421999616.0
GIS,"General Mills, Inc.",Consumer Defensive,39.38,60.75,-35.18,20799029248,2478249984.0,11.92,2359800064.0,8.4,11.3,18776700928.0,620.0,13734800384.0,683400000.0
ACN,Accenture plc,Technology,196.65,295.67,-33.49,123599880192,11122880512.0,9.0,12116009984.0,16.5,13.4,70725558272.0,332.0,8201998848.0,9655311360.0
GPN,Global Payments Inc.,Industrials,68.67,101.83,-32.56,19047284736,1748544256.0,9.18,2656591872.0,15.4,4.2,7705878016.0,146.0,22190045184.0,8336401920.0
DXCM,"DexCom, Inc.",Healthcare,64.24,94.57,-32.07,25873676288,719537472.0,2.78,1440700032.0,31.7,22.2,4662000128.0,,1396400000.0,1998700032.0
ELV,"Elevance Health, Inc.",Healthcare,291.63,426.96,-31.7,64461213696,3399749888.0,5.27,4289999872.0,11.6,9.9,199126007808.0,236.0,32750000128.0,36115001344.0
HPQ,HP Inc.,Technology,18.93,27.02,-29.94,17147951104,2825374976.0,16.48,3705999872.0,7.1,6.3,56228999168.0,634.0,10938000384.0,3153999872.0
STZ,"Constellation Brands, Inc.",Consumer Defensive,150.14,208.66,-28.05,26291656704,1969687552.0,7.49,2700900096.0,23.7,12.2,9383000064.0,272.0,10663799808.0,152400000.0
ZTS,Zoetis Inc.,Healthcare,115.62,160.5,-27.96,52067905536,1790875008.0,3.44,2904000000.0,19.6,15.6,9466999808.0,183.0,9313000448.0,2312000000.0
ROP,"Roper Technologies, Inc.",Technology,351.0,485.85,-27.76,37909905408,2118599936.0,5.59,2540300032.0,24.8,15.1,7902499840.0,104.0,9534499840.0,297400000.0
FIS,Fidelity National Information S,Technology,49.7,67.37,-26.23,26120390656,1885374976.0,7.22,2816000000.0,69.1,7.3,10677000192.0,330.0,13331000320.0,599000000.0
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,32.52,43.86,-25.86,45063237632,1011670272.0,2.25,2113926016.0,29.9,24.9,11925601280.0,,5075813888.0,1049136000.0
CPRT,"Copart, Inc.",Industrials,34.09,44.87,-24.02,32796438528,1035371520.0,3.16,1802102016.0,21.3,20.2,4613516800.0,,96136000.0,5101820928.0
KHC,The Kraft Heinz Company,Consumer Defensive,22.58,29.59,-23.68,26882842624,2775500032.0,10.32,4462000128.0,,10.6,24942000128.0,709.0,21771999232.0,3675000064.0
UPS,"United Parcel Service, Inc.",Industrials,97.21,126.59,-23.21,82702508032,5186874880.0,6.27,8449999872.0,14.8,12.2,88661000192.0,675.0,28590000128.0,5887000064.0
WST,"West Pharmaceutical Services, I",Healthcare,235.46,300.78,-21.72,17307484160,273875008.0,1.58,754800000.0,35.4,27.2,3074099968.0,37.0,326200000.0,791299968.0
PAYX,"Paychex, Inc.",Technology,92.61,117.32,-21.06,33419870208,2057250048.0,6.16,2223099904.0,21.1,15.8,6033900032.0,466.0,5036899840.0,1523200000.0
IQV,"IQVIA Holdings, Inc.",Healthcare,164.72,207.55,-20.64,27981832192,2216624896.0,7.92,2654000128.0,21.0,11.7,16309999616.0,,16305000448.0,2140999936.0
INTU,Intuit Inc.,Technology,439.96,550.53,-20.08,125866147840,5301374976.0,4.21,6983000064.0,29.5,17.1,20120999936.0,105.0,,
MKC,"McCormick & Company, Incorporat",Consumer Defensive,58.29,72.47,-19.57,15486201856,564524992.0,3.65,962200000.0,19.7,17.2,6840300032.0,329.0,4222899968.0,95900000.0
NOW,"ServiceNow, Inc.",Technology,113.62,140.19,-18.96,121214820352,4951625216.0,4.08,5443999744.0,68.8,22.9,13278000128.0,,2403000064.0,6284000256.0
LEN,Lennar Corporation,Consumer Cyclical,94.96,116.83,-18.72,23759253504,,,,13.8,12.3,33174865920.0,211.0,5455735808.0,8910331904.0
EFX,"Equifax, Inc.",Industrials,184.28,224.16,-17.79,22664927232,1001574976.0,4.42,1615699968.0,34.7,17.9,6074500096.0,112.0,5242200064.0,180800000.0
CRM,"Salesforce, Inc.",Technology,192.83,232.86,-17.19,185844580352,16366999552.0,8.81,14995999744.0,25.4,13.3,41524998144.0,91.0,17710999552.0,9564999680.0
SBAC,SBA Communications Corporation,Real Estate,186.77,225.5,-17.18,19821746176,918478720.0,4.63,1291328000.0,19.1,23.8,2815139072.0,266.0,15331394560.0,264568000.0
DHR,Danaher Corporation,Healthcare,187.32,225.12,-16.79,135339393024,4554874880.0,3.37,6416000000.0,38.0,21.0,24568000512.0,85.0,19696001024.0,4615000064.0
KMB,Kimberly-Clark Corporation,Consumer Defensive,98.84,118.56,-16.63,33278537728,912875008.0,2.74,2776999936.0,20.6,13.0,16446999552.0,518.0,7576000000.0,774000000.0
WY,Weyerhaeuser Company,Real Estate,23.46,28.06,-16.4,17106030592,-146500000.0,-0.86,562000000.0,52.7,32.9,6904999936.0,358.0,5720999936.0,464000000.0
BRO,"Brown & Brown, Inc.",Financial Services,68.26,80.77,-15.49,23622905856,1400749952.0,5.93,1450000000.0,21.9,13.9,5762999808.0,92.0,7918000128.0,1079000064.0
ADP,"Automatic Data Processing, Inc.",Technology,206.81,244.53,-15.43,84574273536,3457787392.0,4.09,4740199936.0,20.1,17.5,21214300160.0,326.0,4477899776.0,2424699904.0
IFF,International Flavors & Fragran,Basic Materials,69.61,82.23,-15.35,17949794304,3094874880.0,17.24,850000000.0,,14.6,10890000384.0,230.0,6650999808.0,590000000.0
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,93.2,109.89,-15.19,18490339328,1352000000.0,7.31,1697100032.0,26.3,10.4,8231499776.0,103.0,7873900032.0,620899968.0
ARES,Ares Management Corporation,Financial Services,101.76,119.94,-15.16,33260707840,2017172736.0,6.06,3266959104.0,58.8,13.0,5601482240.0,531.0,14222266368.0,1447984000.0
CCI,Crown Castle Inc.,Real Estate,86.39,100.91,-14.39,38164881408,1372249984.0,3.6,3056999936.0,34.7,29.6,4264000000.0,486.0,29565999104.0,99000000.0
PPG,"PPG Industries, Inc.",Basic Materials,101.89,118.75,-14.2,23151970304,538875008.0,2.33,1940999936.0,14.9,11.9,15875000320.0,279.0,7902000128.0,2219000064.0
AJG,Arthur J. Gallagher & Co.,Financial Services,207.93,241.69,-13.97,54466637824,1075000064.0,1.97,1930000000.0,36.9,14.2,13009000448.0,135.0,13624000512.0,1403000064.0
A,"Agilent Technologies, Inc.",Healthcare,111.51,129.55,-13.93,31629959168,847124992.0,2.68,1396000000.0,24.7,17.1,7064999936.0,91.0,3550000128.0,1758000000.0
BIIB,Biogen Inc.,Healthcare,181.55,210.68,-13.83,26894966784,1981887488.0,7.37,2204600064.0,20.8,11.3,9890599936.0,,6657600000.0,3815699968.0
VRSK,"Verisk Analytics, Inc.",Industrials,200.71,232.13,-13.53,28535142400,1013187520.0,3.55,1436000000.0,31.6,23.8,3072699904.0,99.0,4900400128.0,2178899968.0
SMCI,"Super Micro Computer, Inc.",Technology,30.75,35.45,-13.27,19131355136,103480000.0,0.54,548956032.0,23.3,10.8,28057104384.0,,5263713792.0,4106275072.0
ON,ON Semiconductor Corporation,Technology,58.55,67.34,-13.05,24094418944,1560125056.0,6.48,1759800064.0,206.5,14.9,5995400192.0,,3253199872.0,2547599872.0
AMCR,Amcor plc,Consumer Cyclical,40.57,46.55,-12.84,18759055360,446249984.0,2.38,1600999936.0,30.5,9.2,19608999936.0,641.0,16158000128.0,1057000000.0
TMO,Thermo Fisher Scientific Inc,Healthcare,463.91,531.97,-12.79,174597603328,4390875136.0,2.51,7817999872.0,26.5,17.5,44556001280.0,38.0,41358999552.0,10104999936.0
PODD,Insulet Corporation,Healthcare,219.84,251.16,-12.47,15815131136,154900000.0,0.98,569299968.0,64.6,27.8,2708100096.0,,1002700032.0,716099968.0
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,27.41,31.31,-12.45,37431250944,1133750016.0,3.03,1991000064.0,18.0,10.9,16602999808.0,336.0,19235000320.0,1026000000.0
MDLZ,"Mondelez International, Inc.",Consumer Defensive,54.89,62.63,-12.36,73756893184,3588000000.0,4.86,4513999872.0,30.2,16.9,38536998912.0,364.0,21967998976.0,2124999936.0
XYZ,"Block, Inc.",Technology,59.79,68.1,-12.2,36368752640,-1034290624.0,-2.84,2579714048.0,28.5,12.7,24193683456.0,,8966376448.0,7192104960.0
CTSH,Cognizant Technology Solutions ,Technology,60.37,68.61,-12.01,29465567232,1927250048.0,6.54,2883000064.0,13.4,9.9,21108000768.0,219.0,1174000000.0,1914000000.0
WAT,Waters Corporation,Healthcare,286.57,325.29,-11.9,28451504128,427162368.0,1.5,652555008.0,27.0,17.8,3165285888.0,,1543960960.0,587830976.0
TROW,"T. Rowe Price Group, Inc.",Financial Services,88.59,99.83,-11.25,19069548544,1867074944.0,9.79,1753400064.0,9.5,8.6,7314800128.0,587.0,469000000.0,3378200064.0
MCHP,Microchip Technology Incorporat,Technology,61.94,69.38,-10.72,34540679168,996412480.0,2.88,911000000.0,,24.0,4372400128.0,294.0,5404599808.0,250700000.0
SNPS,"Synopsys, Inc.",Technology,412.63,459.52,-10.2,81582440448,3096222464.0,3.8,2442895104.0,65.3,25.0,8007661056.0,,10868556800.0,2203482112.0
BX,Blackstone Inc.,Financial Services,106.78,118.68,-10.02,130928713728,,,4663160832.0,27.7,13.5,14212824064.0,444.0,14557704192.0,2765797888.0
MTD,"Mettler-Toledo International, I",Healthcare,1173.74,1298.83,-9.63,24487778304,687078400.0,2.81,955772032.0,28.5,23.4,4026398976.0,,2265323008.0,66888000.0
DLTR,"Dollar Tree, Inc.",Consumer Defensive,107.46,118.3,-9.16,23325761536,1654437504.0,7.09,2693900032.0,21.7,15.5,18960900096.0,,7658899968.0,594800000.0
CMCSA,Comcast Corporation,Communication Services,30.16,33.07,-8.8,110555758592,5592124928.0,5.06,33642999808.0,5.6,7.6,123706998784.0,438.0,105032998912.0,9480999936.0
FICO,Fair Isaac Corporation,Technology,1131.22,1240.29,-8.79,27553970176,573164032.0,2.08,758892032.0,43.0,21.8,2062860032.0,,3214724096.0,162034000.0
MRSH,Marsh,Financial Services,172.15,188.53,-8.69,85126709248,4730625024.0,5.56,5292000256.0,20.6,15.3,26980999168.0,209.0,21449000960.0,2687000064.0
BDX,"Becton, Dickinson and Company",Healthcare,159.36,173.47,-8.14,58065039360,3105250048.0,5.35,3393999872.0,26.2,11.9,21923999744.0,264.0,19538999296.0,751000000.0
DOW,Dow Inc.,Basic Materials,36.62,39.74,-7.85,25906298880,-784750016.0,-3.03,1032000000.0,,49.0,39967997952.0,478.0,19601999872.0,4270000128.0
CI,The Cigna Group,Healthcare,267.19,289.93,-7.84,71683219456,9769875456.0,13.63,9601000448.0,12.1,8.0,274899992576.0,234.0,31463000064.0,8732000256.0
QCOM,QUALCOMM Incorporated,Technology,129.82,140.37,-7.52,138194354176,10423374848.0,7.54,14389999616.0,26.1,11.6,44866998272.0,274.0,14817000448.0,11822000128.0
DG,Dollar General Corporation,Consumer Defensive,131.84,142.41,-7.42,29683030016,2126964096.0,7.17,3634500096.0,23.3,16.9,42724368384.0,179.0,15718656000.0,1138500992.0
PFE,"Pfizer, Inc.",Healthcare,26.58,28.7,-7.39,151311581184,13430124544.0,8.88,11704000512.0,19.6,9.4,62578999296.0,647.0,67647000576.0,13596000256.0
KKR,KKR & Co. Inc.,Financial Services,85.93,92.43,-7.03,79738888192,,,477760000.0,36.8,10.8,25651109888.0,86.0,56008663040.0,42621952000.0
AVB,"AvalonBay Communities, Inc.",Real Estate,168.96,180.06,-6.16,23949369344,1341972736.0,5.6,1671105024.0,22.9,33.9,3041189120.0,421.0,9497797632.0,187234000.0
BR,"Broadridge Financial Solutions,",Technology,178.32,189.11,-5.71,20850151424,1196462464.0,5.74,1427200000.0,19.8,17.3,7180299776.0,219.0,3373700096.0,371500000.0
TGT,Target Corporation,Consumer Defensive,117.34,124.35,-5.64,53004947456,2590125056.0,4.89,6561999872.0,14.4,13.8,104779997184.0,389.0,20290000896.0,5488000000.0
NXPI,NXP Semiconductors N.V.,Technology,190.86,201.03,-5.06,48489230336,1881750016.0,3.88,2820000000.0,24.1,11.5,12268999680.0,213.0,12510999552.0,3267000064.0
NVR,"NVR, Inc.",Consumer Cyclical,6466.56,6743.03,-4.1,18643539968,1162273536.0,6.23,1121319936.0,15.0,14.5,10438105088.0,,1095367040.0,1883843968.0
AMT,American Tower Corporation (REI,Real Estate,184.41,192.11,-4.01,86471368704,4508987392.0,5.21,5464000000.0,34.2,26.7,10644599808.0,374.0,44963901440.0,1474800000.0
IP,International Paper Company,Consumer Cyclical,37.25,38.66,-3.64,19876282368,553249984.0,2.78,1698000000.0,,12.9,23633999872.0,497.0,10538000384.0,1144999936.0
PRU,"Prudential Financial, Inc.",Financial Services,92.0,94.99,-3.15,32440559616,12618874880.0,38.9,6271000064.0,9.3,6.1,61233000448.0,592.0,44292001792.0,40995000320.0
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,745.77,765.57,-2.59,80020373504,3258374912.0,4.07,4978899968.0,18.3,14.3,14342899712.0,50.0,2972699904.0,8605200384.0
OTIS,Otis Worldwide Corporation,Industrials,83.19,85.38,-2.56,32584140800,1594499968.0,4.89,1596000000.0,23.9,17.3,14430999552.0,202.0,8511000064.0,1096000000.0
BSX,Boston Scientific Corporation,Healthcare,69.13,70.75,-2.29,103560364032,3241750016.0,3.13,4534000128.0,36.0,17.8,20074000384.0,,11971999744.0,1964999936.0
EQR,Equity Residential,Real Estate,59.99,61.09,-1.81,23551842304,1416431232.0,6.01,1648763008.0,20.5,39.9,3093958912.0,462.0,8479584768.0,55904000.0
PTC,PTC Inc.,Technology,155.89,158.19,-1.45,18556254208,786878400.0,4.24,899011968.0,22.9,17.9,2859922944.0,,1381058944.0,209736000.0
ABT,Abbott Laboratories,Healthcare,108.03,109.58,-1.42,191058231296,6288999936.0,3.29,9566000128.0,29.6,17.6,44328001536.0,233.0,14136000512.0,8938999808.0
SPGI,S&P Global Inc.,Financial Services,422.49,428.33,-1.36,129171447808,4877749760.0,3.78,5650999808.0,29.1,19.3,15335999488.0,92.0,13706000384.0,1800999936.0
AON,Aon plc,Financial Services,321.41,324.34,-0.9,70230097920,3059875072.0,4.36,3480999936.0,19.2,15.2,17180999680.0,93.0,16071000064.0,2617999872.0
DIS,Walt Disney Company (The),Communication Services,99.29,100.13,-0.84,174962376704,3174500096.0,1.81,15630999552.0,14.5,13.4,95715999744.0,151.0,46640001024.0,5678000128.0
ABNB,"Airbnb, Inc.",Consumer Cyclical,126.3,127.26,-0.75,76929638400,3543000064.0,4.61,4646000128.0,31.8,22.1,12241000448.0,,2271000064.0,11013999616.0
STE,STERIS plc (Ireland),Healthcare,214.57,215.88,-0.61,21499103232,870695744.0,4.05,1266786944.0,30.6,19.7,5828015104.0,115.0,2053699968.0,423700000.0
TSCO,Tractor Supply Company,Consumer Cyclical,47.24,47.28,-0.08,25675415552,515100128.0,2.01,1635259008.0,23.7,20.3,15524045824.0,203.0,5942868992.0,194108992.0
