ticker,cross_date,cross_price,pct_below,recovered,weeks_below,episode_return,max_drawdown,final_price,final_return,weeks_elapsed
AAL,2016-05-21,30.416385650634766,-0.08046914177489706,True,2.0,4.707760344833423,-2.6540254165280275,,,
AAL,2016-06-11,28.196426391601562,-8.282939718308969,True,4.0,22.324435393837593,-7.805041287831848,,,
AAL,2018-04-28,41.85452651977539,-1.079429361588069,True,2.0,1.4499568124537676,-0.606639881304194,,,
AAL,2018-06-02,42.19710922241211,-0.5142131801817662,True,15.0,1.4005598948951814,-13.894684903856259,,,
AAL,2018-09-22,40.56037902832031,-4.659130253573462,True,248.0,-55.76964277988763,-77.7122399286726,,,
AAL,2023-07-15,17.420000076293945,-0.5503705414584004,True,72.0,-0.11481318987415223,-44.718713706861976,,,
AAL,2025-02-15,15.229999542236328,-1.84515958269732,True,40.0,-7.747862028682617,-37.88574968822426,,,
AAL,2026-01-24,13.300000190734863,-3.579867941840442,True,1.0,14.586462801216783,0.0,,,
AAL,2026-02-14,13.59000015258789,-1.0088491869385208,False,,,-17.7336263454948,11.180000305175781,-17.7336263454948,2.0
AAP,2017-04-08,123.6076889038086,-0.6504881870338819,True,1.0,4.2231441803531,0.0,,,
AAP,2017-04-22,124.7043228149414,-0.22000999297034918,True,1.0,1.9980489738758989,0.0,,,
AAP,2017-05-20,117.70319366455078,-6.633495725134386,True,62.0,8.130769329992038,-39.39254814409481,,,
AAP,2019-08-10,120.33634948730469,-4.869016252997471,True,3.0,7.775130310385148,-1.127433520369281,,,
AAP,2020-01-18,124.91683197021484,-1.1662825756272532,True,19.0,3.4110646982590254,-47.042645989009166,,,
AAP,2020-06-06,120.00890350341797,-2.6323931262477895,True,1.0,6.756071450844892,0.0,,,
AAP,2020-07-04,119.0774154663086,-3.183400361614064,True,1.0,7.74267725929132,0.0,,,
AAP,2022-06-11,152.52903747558594,-0.05030501872547166,True,1.0,10.069793919514748,0.0,,,
AAP,2022-09-10,152.94259643554688,-0.7442837664392132,True,4.0,1.9605724532751223,-5.436811587783041,,,
AAP,2022-11-12,136.4496612548828,-11.756392647150705,False,,,-77.70811748346215,50.33000183105469,-63.11460111502941,172.0
AIV,2020-03-14,1.3734655380249023,-34.166412394841814,True,34.0,50.904312160329624,-6.525090908585918,,,
AIV,2020-11-14,2.042618989944458,-1.2637704993014531,True,2.0,8.723755787222798,0.0,,,
AIV,2023-10-14,3.167245864868164,-0.26203264148580985,True,4.0,3.0063250166059596,-8.70253602874712,,,
AIV,2025-10-11,2.9692928791046143,-25.665395330854444,True,1.0,44.73143298718006,0.0,,,
AIV,2025-10-25,3.9900002479553223,-0.18334144145260023,True,1.0,1.1278094401083516,0.0,,,
AIV,2026-02-21,3.307499885559082,-18.567199147746262,True,1.0,30.612254607263488,0.0,,,
ALK,2017-10-21,63.21298599243164,-0.6930783122237938,True,6.0,5.221567560733709,-6.248119822061615,,,
ALK,2018-01-20,61.554256439208984,-5.972304844388021,True,44.0,15.805605562540936,-9.36957485148654,,,
ALK,2018-12-01,63.187774658203125,-8.331386007318098,True,46.0,12.06677301588912,-16.01981756423575,,,
ALK,2019-12-07,67.02987670898438,-1.1203856375863852,True,1.0,2.8630599129953804,0.0,,,
ALK,2019-12-28,66.54263305664062,-1.8043695459428188,True,59.0,-6.4058695629243045,-64.5941280293368,,,
ALK,2021-07-10,54.619998931884766,-5.177444631471539,True,1.0,6.645919331932104,0.0,,,
ALK,2021-08-14,54.349998474121094,-4.934247340018183,True,1.0,7.120520432810573,0.0,,,
ALK,2021-08-28,57.11000061035156,-0.033929019785350345,True,3.0,6.44370559594909,-1.7860277479646691,,,
ALK,2021-10-16,53.810001373291016,-5.43168644390285,True,2.0,10.295478460217788,-1.8769784620964347,,,
ALK,2021-11-06,55.650001525878906,-1.8291389383968126,True,13.0,2.138362253513315,-12.722374909122468,,,
ALK,2022-02-26,49.13999938964844,-12.257802983874978,True,3.0,16.890515547725006,-0.6512000382556504,,,
ALK,2022-04-02,52.290000915527344,-6.465317948701143,True,1.0,9.217822930641661,0.0,,,
ALK,2022-04-23,54.38999938964844,-2.6085594217589714,True,40.0,-1.6914840582263557,-28.019852978101014,,,
ALK,2023-02-04,49.58000183105469,-5.547251999933655,True,20.0,7.260988989851591,-23.093990197813362,,,
ALK,2023-07-22,48.119998931884766,-5.085912926999869,True,66.0,2.3067344866794404,-35.058186422166656,,,
ALK,2025-03-29,44.45000076293945,-6.944610116990491,True,5.0,17.052863636117888,-5.714287675884789,,,
ALK,2025-06-14,46.97999954223633,-0.4097667430400631,True,1.0,5.087269929621341,0.0,,,
ALK,2025-10-18,43.77000045776367,-6.89581365715336,True,6.0,13.433861107196488,-9.687003961899043,,,
ALK,2026-02-28,42.29999923706055,-8.995662357496814,False,,,0.0,,,0.0
AMG,2015-11-07,162.18411254882812,-2.4584182034799507,True,1.0,4.614109571848379,0.0,,,
AMG,2015-12-05,147.88543701171875,-11.735404444433929,True,19.0,16.358991396868696,-18.551964440115476,,,
AMG,2016-04-23,164.88516235351562,-3.912799746744633,True,66.0,6.331940083920706,-22.32857859131583,,,
AMG,2017-08-05,170.07476806640625,-2.4694835367898738,True,5.0,2.7617122524452586,-1.2546002967875558,,,
AMG,2018-03-31,171.89439392089844,-0.9814451191873741,True,149.0,-14.069790242951097,-71.67664231069098,,,
AMG,2023-10-07,125.25090789794922,-0.6384506318955041,True,3.0,2.1225765883629455,-2.178409341551779,,,
AMG,2025-03-29,148.77406311035156,-2.6658781131479903,True,1.0,6.068549137712731,0.0,,,
BBWI,2016-10-29,38.60762405395508,-0.8413172057188945,True,1.0,6.41542920159035,0.0,,,
BBWI,2016-12-24,39.45106506347656,-0.5728143849146106,True,195.0,-44.328225290228254,-82.04846492797233,,,
BBWI,2022-06-18,28.154630661010742,-4.626285982983713,True,4.0,8.142171994226732,-11.114707642738853,,,
BBWI,2022-09-24,29.80318260192871,-1.709471265837037,True,1.0,8.926353549731147,0.0,,,
BBWI,2022-10-08,29.839750289916992,-1.912763650727256,True,1.0,3.278174232769948,0.0,,,
BBWI,2022-10-29,29.227231979370117,-4.523473903831632,True,1.0,12.605570781637354,0.0,,,
BBWI,2023-03-11,31.825611114501953,-2.285090510504517,True,1.0,3.427240406894816,0.0,,,
BBWI,2023-04-15,32.93484115600586,-0.1883235749143619,True,4.0,3.9292324203690443,-7.381442957462703,,,
BBWI,2023-07-08,32.713783264160156,-4.098744870961967,True,3.0,7.956787778335173,0.0,,,
BBWI,2023-08-05,34.38711929321289,-0.43455348474154,True,3.0,3.6893065377674006,-5.307088887007938,,,
BBWI,2023-09-02,34.1136360168457,-2.46342827292122,True,14.0,13.68592318749906,-22.493143837672914,,,
BBWI,2024-06-15,39.76396179199219,-1.231930598888642,False,,,-63.432248478590125,20.799999237060547,-47.69133079378089,89.0
BHF,2022-07-11,40.08000183105469,-0.40880890222402266,True,1.0,3.8922092997137447,0.0,,,
BHF,2023-03-13,40.66999816894531,-4.1580081297006295,True,2.0,8.458329472050385,0.0,,,
BHF,2023-04-03,41.97999954223633,-1.2601804167281294,True,1.0,1.5007171867198021,0.0,,,
BHF,2023-05-08,39.86000061035156,-6.514601053169644,True,3.0,9.307574078433856,0.0,,,
BHF,2024-05-06,45.68000030517578,-1.4836219414714136,True,9.0,5.122592243771851,-10.223296743527921,,,
BHF,2024-07-29,45.91999816894531,-2.8832114862292646,True,11.0,7.033979716310124,-8.62369172991544,,,
BHF,2024-10-21,47.40999984741211,-1.1235442596384315,True,2.0,6.5387017171448125,0.0,,,
BHF,2024-12-16,47.9900016784668,-0.8203623857744646,True,4.0,5.355281527271516,-4.688476602011827,,,
BHF,2025-04-07,47.81999969482422,-2.48667213722481,True,1.0,5.918029797396662,0.0,,,
BHF,2025-07-07,48.790000915527344,-1.9308292845835795,True,1.0,4.201679029704919,0.0,,,
BHF,2025-07-28,46.18000030517578,-7.293183295867411,True,7.0,24.70766516243028,-6.106538926350236,,,
BHF,2025-10-06,47.279998779296875,-4.868165157813054,True,3.0,20.706432251039363,-1.56513934618282,,,
BIO,2014-11-01,110.5999984741211,-1.6421594316890498,True,2.0,6.320070488432328,0.0,,,
BIO,2022-06-11,463.6700134277344,-3.0377141996918544,True,1.0,9.526167669033537,0.0,,,
BIO,2022-08-27,478.32000732421875,-2.4262657434636847,True,1.0,6.493560186275138,0.0,,,
BIO,2022-09-10,448.5400085449219,-8.877883118961183,False,,,-51.081287290123626,269.8500061035156,-39.83814131120261,181.0
BWA,2015-08-08,34.689178466796875,-1.9839857127945448,True,102.0,4.085781586089499,-36.91133615437738,,,
BWA,2017-08-05,34.37468719482422,-4.2072530827406585,True,3.0,4.478301138660035,-1.1195725103144816,,,
BWA,2017-09-02,35.67257308959961,-0.4023956436972176,True,1.0,5.541135179291201,0.0,,,
BWA,2018-06-23,33.658382415771484,-3.545162494674936,True,2.0,4.4485519830749,0.0,,,
BWA,2018-07-14,34.58641052246094,-0.45567028414562616,True,1.0,3.2694432986052124,0.0,,,
BWA,2018-08-04,34.26666259765625,-1.15673001546307,True,1.0,3.049583648750942,0.0,,,
BWA,2018-08-25,34.134098052978516,-1.2398979808655675,True,2.0,2.9061418863486344,0.0,,,
BWA,2018-09-22,33.48995590209961,-2.6677277963252366,True,27.0,-0.6370632556006561,-20.718913621995473,,,
BWA,2019-05-04,30.379213333129883,-6.14121621943422,True,5.0,6.913062141684012,-7.796272813670124,,,
BWA,2019-07-06,31.702054977416992,-1.5080692204671897,True,16.0,9.776778266202513,-22.742051669913867,,,
BWA,2020-01-18,31.411108016967773,-3.45104553837956,True,29.0,7.6638280903741585,-47.465438039861276,,,
BWA,2020-09-12,31.69063377380371,-2.943686864108086,True,16.0,3.754211776706362,-10.307692094724663,,,
BWA,2021-01-09,31.501176834106445,-3.5908940008454793,True,1.0,10.880835791955157,0.0,,,
BWA,2022-02-26,30.58929443359375,-6.985798957273948,True,4.0,7.011622686686292,-1.2535105003242397,,,
BWA,2022-04-02,30.280704498291016,-7.359745361126402,True,7.0,9.118375692326875,0.0,,,
BWA,2022-06-04,31.32123374938965,-3.7185674523580237,True,9.0,6.719990753499094,-10.266666918371559,,,
BWA,2022-08-20,31.713796615600586,-2.0904251863708367,True,11.0,12.218386263489457,-16.93406145113271,,,
BWA,2023-10-28,32.236202239990234,-6.186429154932815,True,7.0,7.751043218961384,-2.9676314861783126,,,
BWA,2023-12-30,33.92052459716797,-1.9187314941938705,True,17.0,4.5175348529958415,-13.08946676260242,,,
BWA,2024-05-18,34.72322082519531,-1.9482240265859763,True,18.0,3.623186813621415,-11.972797754986441,,,
BWA,2024-09-28,34.39519119262695,-3.084603107088746,True,39.0,1.5758787812512054,-25.79112521908463,,,
CE,2020-02-22,84.16063690185547,-1.124879755607644,True,14.0,5.080824646456472,-30.947304181639858,,,
CE,2020-06-06,80.11066436767578,-7.192140591010787,True,7.0,10.533610342215184,-6.484398250901291,,,
CE,2022-06-25,108.95771026611328,-2.9478774095227367,True,28.0,6.2115051810741395,-22.911673688083823,,,
CE,2023-02-04,114.38031768798828,-0.13141114535772935,True,3.0,4.49057791068963,-1.2314987863239812,,,
CE,2023-03-04,104.7378158569336,-8.851105806496317,True,19.0,11.862222236790787,-7.021330917866475,,,
CE,2023-08-12,114.3583755493164,-1.4958672960870278,True,2.0,9.515716702600363,0.0,,,
CE,2023-10-07,116.05868530273438,-0.32869085921725105,True,3.0,1.8757374091213475,-4.981151776842085,,,
CE,2023-11-04,115.84082794189453,-0.6211196141654773,True,1.0,9.636296374305008,0.0,,,
CE,2024-08-03,125.42118072509766,-2.301817903964609,True,2.0,4.324120296571521,0.0,,,
CE,2024-08-31,119.01628112792969,-7.56244558955318,True,3.0,16.036331976085183,0.0,,,
CE,2024-10-19,127.77096557617188,-1.0599965956458957,False,,,-70.33108408117992,49.31999969482422,-61.39968147503618,71.0
CMA,2016-01-02,26.427032470703125,-3.18503797852161,True,15.0,13.526439123701884,-15.58973931851434,,,
CMA,2016-06-18,27.412071228027344,-2.633751757706959,True,2.0,3.6981189577937945,0.0,,,
CMA,2019-08-03,45.643218994140625,-6.223372230219026,True,12.0,9.078648428729696,-4.805995706177368,,,
CMA,2020-01-04,50.8642578125,-0.5173589237016163,True,53.0,-0.36728574685610527,-59.31341197081693,,,
CMA,2021-01-16,49.39024353027344,-2.1483316148346754,True,4.0,7.319834258052382,-7.979405216014756,,,
CMA,2023-03-04,50.21728515625,-5.968894037126193,True,43.0,2.3270607467548166,-44.71579272813457,,,
CMA,2024-01-06,49.203495025634766,-4.383864571055085,True,36.0,18.427570983411034,-12.267489590376357,,,
CMA,2025-03-01,55.844024658203125,-0.5455934598421752,True,2.0,2.562644236260292,-1.046308890609693,,,
CMA,2025-03-29,50.06843566894531,-10.577062631556522,True,6.0,13.889962316592431,-1.1235994435107033,,,
CMA,2025-05-17,54.50107192993164,-2.460160564924019,True,2.0,4.378003446318712,0.0,,,
CMA,2025-06-07,53.33714294433594,-4.4645953446237225,True,2.0,9.480359479022038,0.0,,,
COTY,2017-04-03,15.179535865783691,-17.94054932655118,True,45.0,28.55216692047451,-14.564427978644334,,,
COTY,2018-02-19,18.885910034179688,-1.7626564965663505,True,194.0,-42.76155927856916,-85.70362750432857,,,
COTY,2022-01-10,8.930000305175781,-1.2311792062486449,True,4.0,4.367294247710118,-8.958568459075945,,,
COTY,2022-02-28,8.119999885559082,-7.578907587703498,True,2.0,11.576361420021076,0.0,,,
COTY,2022-04-04,8.59000015258789,-1.1325007920899188,True,37.0,-3.143195028725687,-27.008150529106047,,,
COTY,2024-08-05,9.119999885559082,-2.3104870237878883,True,1.0,5.592107842998861,0.0,,,
COTY,2024-08-26,9.380000114440918,-0.5597479961727658,True,4.0,1.3859287084738714,-4.157786125421592,,,
COTY,2024-09-30,8.989999771118164,-5.507178897562836,False,,,-75.3058944924299,2.2200000286102295,-75.3058944924299,74.0
CPRI,2015-10-05,42.59000015258789,-32.00808396491933,True,111.0,32.9185264323409,-22.399626394337236,,,
CPRI,2018-11-05,47.779998779296875,-7.393591401172417,True,110.0,-12.452903098064382,-82.14734208685822,,,
CPRI,2022-05-16,41.68000030517578,-0.6878931378416886,True,1.0,14.131476359219274,0.0,,,
CPRI,2022-06-27,41.22999954223633,-0.017946280392744374,True,1.0,4.390010655801335,0.0,,,
CPRI,2022-09-19,40.189998626708984,-0.6019811372851236,True,2.0,4.503611433537458,-4.354317143064057,,,
CPRI,2023-04-24,41.5,-0.9012022780521045,True,15.0,28.048191300357672,-15.493976638977792,,,
CPRI,2024-03-18,45.290000915527344,-1.7157942461178854,False,,,-69.77257826530582,18.579999923706055,-58.97549227618576,102.0
CZR,2020-03-02,33.650001525878906,-0.06310592904111845,True,12.0,5.37889294656273,-73.78900655311679,,,
CZR,2020-07-20,33.75,-3.507330098021244,True,2.0,9.837036132812504,-8.000002260561345,,,
CZR,2022-05-02,59.95000076293945,-2.542073703402903,False,,,-69.74145261252036,28.059999465942383,-53.19433009367229,200.0
DXC,2018-12-15,48.540550231933594,-6.262515611424879,True,2.0,13.54991986397387,0.0,,,
DXC,2019-05-11,54.32602310180664,-2.663377955650692,False,,,-78.93473433951436,12.949999809265137,-76.16243731848931,355.0
EMN,2015-09-19,47.26337814331055,-1.7407743077063276,True,2.0,6.336303273714194,-0.40539762874510776,,,
EMN,2015-11-07,48.682716369628906,-0.49269545772026024,True,1.0,3.8192015879789487,0.0,,,
EMN,2015-12-05,47.88078308105469,-2.7901220388590664,True,13.0,6.530928976724981,-9.908968216156266,,,
EMN,2016-06-11,51.33384704589844,-0.15171513734552056,True,5.0,1.396224676484703,-3.9181800211936513,,,
EMN,2016-07-23,47.2022705078125,-8.82006350445944,True,13.0,11.147851846871193,-2.284214895482317,,,
EMN,2016-10-29,51.93231964111328,-0.699533379575823,True,1.0,5.5430738901695475,0.0,,,
EMN,2018-11-17,59.34689712524414,-0.2204471879449721,True,1.0,1.5198458511760826,0.0,,,
EMN,2018-12-01,55.953041076660156,-6.049882950525731,True,6.0,11.893177373986497,-4.697924440238088,,,
EMN,2019-03-16,58.377315521240234,-2.9820197869413922,True,2.0,9.635376455335054,0.0,,,
EMN,2019-05-04,58.87456130981445,-2.5340897447670763,True,7.0,3.5706156426236646,-14.330980049843156,,,
EMN,2019-07-27,55.171302795410156,-9.237862992670554,True,13.0,13.080355111787977,-12.198259178392934,,,
EMN,2019-11-16,61.29766845703125,-0.26003442173690994,True,1.0,1.005276306605296,0.0,,,
EMN,2019-11-30,61.22658157348633,-0.6689091572068873,True,1.0,1.380613713951262,0.0,,,
EMN,2019-12-28,60.501487731933594,-2.3471465099997313,True,22.0,2.878171905830107,-45.41786049043064,,,
EMN,2020-06-06,56.343841552734375,-8.896409203089684,True,6.0,11.170329447130033,-2.4068123654385154,,,
EMN,2020-07-25,60.99489212036133,-1.9768764578072084,True,5.0,5.761757209208951,-5.131979252563179,,,
EMN,2022-09-10,68.28719329833984,-8.18746647932006,True,8.0,14.123574010459027,-9.392322629955585,,,
EMN,2022-11-12,73.36857604980469,-1.9127921274663118,True,1.0,3.2403354794216632,0.0,,,
EMN,2022-12-03,74.16973114013672,-1.1050608338842527,True,4.0,5.098844580224915,-3.5142556633055877,,,
EMN,2023-02-18,73.6721420288086,-2.715557640809818,True,1.0,4.079210012473644,0.0,,,
EMN,2023-03-04,70.95690155029297,-6.467515072048558,True,18.0,9.77055658411845,-1.8947443799303354,,,
EMN,2023-07-22,77.43275451660156,-0.2044123440013701,True,20.0,3.4319526160808023,-16.653499868857512,,,
EMN,2024-01-06,79.4133529663086,-0.017464124372446044,True,8.0,3.3245212951611425,-5.280113580085133,,,
EMN,2024-12-28,83.74308013916016,-2.0459197518446604,True,2.0,5.120115724930274,-1.6127185182209125,,,
EMN,2025-03-15,84.53694915771484,-0.627874742370016,True,47.0,-6.39941944475606,-33.00865571335834,,,
EMN,2026-02-14,78.21802520751953,-0.19102986717614012,False,,,-11.154628087863738,69.49309539794922,-11.154628087863738,2.0
ENPH,2016-01-18,2.359999895095825,-68.97818753493443,True,120.0,115.67798215436858,-69.49152285530103,,,
ENPH,2018-09-10,4.03000020980835,-4.112680168003447,True,1.0,9.18113812149597,0.0,,,
ENPH,2023-07-31,140.0,-9.24716331456924,False,,,-80.76428549630302,44.06999969482422,-68.52142878941127,135.0
ETSY,2020-03-16,31.690000534057617,-5.074427540086857,True,1.0,22.02586783608984,0.0,,,
ETSY,2022-04-18,98.41000366210938,-13.199268744829762,True,16.0,21.847372421426,-26.724928435181084,,,
ETSY,2022-08-15,107.01000213623047,-8.670867548592875,True,15.0,31.286798139029504,-13.606209604082132,,,
ETSY,2022-12-26,119.77999877929688,-2.4729248051139296,True,2.0,12.431123343960216,0.0,,,
ETSY,2023-02-20,124.1050033569336,-1.0568369071671135,False,,,-64.868460340213,52.02000045776367,-58.08388134993159,158.0
FLR,2014-11-22,55.439632415771484,-1.6419585539866999,True,162.0,-9.047986581314316,-36.47566975594514,,,
FLR,2018-04-28,43.3587646484375,-10.631649191252945,True,12.0,10.608538971550828,0.0,,,
FLR,2018-10-06,44.60946273803711,-5.507274205385427,True,178.0,-36.06737515481093,-87.37935906670225,,,
FLR,2025-03-29,31.020000457763672,-6.978416435330981,True,2.0,9.477751719288463,0.0,,,
FLS,2015-06-13,43.35752868652344,-0.5619645058912659,True,164.0,-1.1460492933433652,-31.89594221882337,,,
FLS,2018-10-20,38.68009567260742,-0.49808965012752004,True,1.0,4.8158066935542365,0.0,,,
FLS,2018-11-17,38.61142349243164,-0.4313856463744936,True,1.0,7.8479192290110245,0.0,,,
FLS,2018-12-08,35.85591125488281,-7.27848067379645,True,9.0,14.960265599592827,-10.366286742191955,,,
FLS,2019-03-02,37.05318832397461,-2.6652843050861796,True,1.0,3.0966396386963746,0.0,,,
FLS,2019-03-16,37.53630065917969,-1.1782090938863066,True,1.0,3.746261655079164,0.0,,,
FLS,2019-08-03,38.094200134277344,-0.7501150502069676,True,5.0,10.821941073280783,-7.785400322806568,,,
FLS,2020-02-22,35.22655487060547,-10.177654480458209,True,54.0,5.950924962342019,-49.166461817350935,,,
FLS,2021-03-20,35.564903259277344,-1.0695656800668085,True,2.0,1.2706467766283591,0.0,,,
FLS,2021-08-14,34.364402770996094,-4.679985681060805,True,76.0,-3.5959683061028924,-33.95882763929132,,,
FLS,2023-03-04,30.550418853759766,-6.112680848005403,True,3.0,6.165852272223549,-6.298478300039367,,,
FLS,2023-04-01,30.53575897216797,-5.481820940564663,True,4.0,10.496709085562284,0.0,,,
FMC,2014-11-22,36.888023376464844,-2.9404940668896318,True,1.0,4.7058658068780845,0.0,,,
FMC,2014-12-06,37.29487609863281,-2.161746511799578,True,1.0,3.563621322198207,0.0,,,
FMC,2015-03-21,38.76563262939453,-0.8869912728925566,True,2.0,2.676453807441681,-0.2607019873101968,,,
FMC,2015-05-23,38.97819519042969,-1.6907707202899247,True,79.0,1.2245373315456165,-39.536132669139455,,,
FMC,2020-03-14,54.81405258178711,-5.607675824889203,True,1.0,17.299455257521746,0.0,,,
FMC,2023-05-20,92.37107849121094,-0.7444934831804084,True,1.0,3.3594135486619603,0.0,,,
FMC,2023-06-24,93.03987121582031,-0.6419468327281797,False,,,-86.37461764823095,14.039999961853027,-84.90969540436585,140.0
GT,2018-02-24,26.291011810302734,-3.8996063391689817,True,164.0,-30.50856851920718,-79.49869748119241,,,
GT,2021-04-24,17.209999084472656,-4.158134237021416,True,1.0,14.294021630952724,0.0,,,
GT,2021-06-12,16.770000457763672,-4.516610912594676,True,13.0,1.25223064245914,-13.71496796632512,,,
GT,2022-02-05,15.779999732971191,-0.5789223505525354,True,1.0,1.4575443586990255,0.0,,,
GT,2022-02-19,15.510000228881836,-1.7370973320660177,True,24.0,-2.0631891926258583,-30.3030286260929,,,
GT,2022-08-27,13.569999694824219,-6.5730029939264245,True,36.0,8.106119426732782,-25.792189231477636,,,
GT,2023-06-03,12.859999656677246,-3.508680706632039,True,1.0,5.520995778396642,0.0,,,
GT,2023-06-17,13.100000381469727,-1.8608091318780273,True,1.0,4.427480204706558,0.0,,,
GT,2023-07-29,12.829999923706055,-4.215533570233543,True,4.0,4.20888515248754,-1.3250200881126717,,,
GT,2023-09-02,12.720000267028809,-4.569795633711449,True,10.0,11.47798748032578,-6.3679276934944795,,,
GT,2024-01-06,13.199999809265137,-0.8677840196732678,True,1.0,3.4090895133898513,0.0,,,
GT,2024-02-03,13.460000038146973,-0.06681998848763193,True,7.0,2.0059398463904143,-12.85290112189934,,,
GT,2024-03-30,12.949999809265137,-5.316533124511002,False,,,-47.25868707102605,7.5,-42.08494123193661,100.0
HOG,2015-05-23,40.60659408569336,-0.33684911938521855,True,1.0,2.0698699596750414,0.0,,,
HOG,2015-08-29,41.81349563598633,-0.3060940391273248,True,6.0,1.7255203989870793,-1.0833710346453418,,,
