ticker,cross_date,cross_price,pct_below,recovered,weeks_below,episode_return,max_drawdown,final_price,final_return,weeks_elapsed
HOG,2015-10-17,37.00028991699219,-12.815651853847099,True,52.0,20.568428740570035,-19.136686130405533,,,
HOG,2017-05-06,44.22606658935547,-0.7035896719914003,True,5.0,1.204802857577092,-5.234569975602055,,,
HOG,2017-06-24,43.57316589355469,-2.1992793055031545,True,28.0,2.2354672957906274,-13.793466617126771,,,
HOG,2018-01-27,38.88979721069336,-9.857546216457425,True,147.0,-5.68292804701882,-65.36386898835055,,,
HOG,2020-12-12,32.058204650878906,-3.54328760283531,True,1.0,3.8913757073232746,0.0,,,
HOG,2020-12-26,32.937740325927734,-0.5050498861232322,True,1.0,5.36780014803524,0.0,,,
HOG,2021-01-30,30.236299514770508,-7.704011160122349,True,5.0,15.385803741472426,0.0,,,
HOG,2021-03-13,31.76998519897461,-1.9077834108521152,True,1.0,3.262402184548585,0.0,,,
HOG,2022-01-15,30.47722816467285,-3.884183276560027,True,2.0,6.907902292061796,0.0,,,
HOG,2022-05-14,29.591197967529297,-6.626793677693876,True,1.0,12.36856811550111,0.0,,,
HOG,2022-06-04,29.96367073059082,-5.235707277053181,True,6.0,6.165646684799531,-5.552161663258881,,,
HOG,2023-05-06,31.28497886657715,-4.5575360856289215,True,7.0,5.127482123128901,-3.504597728409342,,,
HOG,2023-07-01,32.50613021850586,-1.1370159941552438,True,1.0,3.419542141932319,0.0,,,
HOG,2023-08-05,32.01106643676758,-2.885572646440049,True,18.0,4.544379324386116,-23.2581827654597,,,
HOG,2024-01-06,32.17318344116211,-2.1312511282666757,True,4.0,8.064517850174902,-1.3196396445959824,,,
HOG,2024-04-20,32.94358825683594,-3.5921726045893942,True,13.0,6.512243450760091,-7.803147396167931,,,
HOG,2024-07-27,34.09811782836914,-2.0131418503896326,True,3.0,6.538136716228027,-1.0617638052956013,,,
HOG,2024-08-31,34.745975494384766,-0.6920883000840261,True,1.0,3.4823052750254213,0.0,,,
HOG,2024-09-28,33.28845977783203,-4.948180813585134,False,,,-46.49196630443127,19.009361267089844,-42.895041122482766,74.0
HP,2014-12-06,35.1221809387207,-9.254895654667472,True,1.0,19.075223613508264,0.0,,,
HP,2015-01-03,35.38992691040039,-8.756768389242776,True,4.0,11.875007882178966,-2.0394929233931935,,,
HP,2015-03-07,36.7547492980957,-5.521662237117231,True,1.0,9.073426495404213,0.0,,,
HP,2015-07-04,38.05173110961914,-4.055941024325627,True,42.0,7.072999156995263,-27.93281987137286,,,
HP,2016-04-30,37.39716339111328,-7.7849616648254845,True,6.0,10.383965142038898,-4.3005405652422946,,,
HP,2016-07-16,40.43890380859375,-2.050739893277509,True,10.0,4.9101691794292135,-10.226250507508105,,,
HP,2016-10-15,41.9075927734375,-0.3253934016673399,True,4.0,3.826067120682075,-6.483155018685904,,,
HP,2017-03-18,41.88017272949219,-3.2343846271659427,True,39.0,2.8826896164514393,-31.996748047753844,,,
HP,2018-12-15,32.2851448059082,-18.893527370740305,True,8.0,25.887647183026786,0.0,,,
HP,2019-02-16,38.95780944824219,-1.7785587624304378,True,6.0,6.1432221277415655,-4.016692784842501,,,
HP,2019-05-18,36.175621032714844,-8.530585518967271,True,144.0,-19.79853471741988,-72.57966227090328,,,
HP,2024-08-24,30.715248107910156,-2.5565012707896795,True,5.0,5.087347975326817,-8.519777769442872,,,
HP,2024-10-26,30.99764060974121,-3.461588345684896,True,1.0,9.68720731891839,0.0,,,
HP,2024-11-09,31.8636531829834,-1.1409389246070378,True,1.0,6.528819361451466,0.0,,,
HP,2024-11-30,31.522262573242188,-2.755186991253422,True,6.0,9.446434215959298,-8.393510542669503,,,
HP,2025-01-25,29.95752716064453,-8.41282156214852,True,50.0,7.264287386036705,-50.62121920963034,,,
HRB,2016-03-19,18.049531936645508,-2.941456080057414,True,64.0,16.89380907188123,-25.9676716629225,,,
HRB,2017-08-26,19.029165267944336,-2.4603711531315464,True,14.0,3.574536149650953,-9.288814418063252,,,
HRB,2017-12-16,18.992536544799805,-2.634716985844543,True,8.0,6.900466268891803,-4.9943163781404625,,,
HRB,2018-02-17,19.419742584228516,-0.4829236140837745,True,2.0,3.243792833656367,-7.941855149978327,,,
HRB,2018-03-17,18.62539291381836,-4.608806610731497,True,4.0,6.2745274739453905,-0.35293141779834114,,,
HRB,2018-06-09,17.28143882751465,-11.14739449045089,True,9.0,12.837230729463677,-2.7895079395054423,,,
HRB,2018-09-08,18.459211349487305,-4.333537575794133,True,1.0,5.462152442931312,0.0,,,
HRB,2018-09-22,19.19171905517578,-0.4067301889257857,True,3.0,0.2330056446101958,-1.2038873431373553,,,
HRB,2018-10-20,19.00539779663086,-1.0672149271906295,True,1.0,6.392138656576241,0.0,,,
HRB,2018-12-15,18.002079010009766,-5.8712130898582515,True,2.0,6.34919054055858,0.0,,,
HRB,2019-01-26,18.0396728515625,-5.317745353333658,True,9.0,5.000790866214189,-0.33347487160054756,,,
HRB,2019-08-24,18.571054458618164,-0.9467500605688906,True,8.0,5.072365751386454,-2.8560641564015166,,,
HRB,2019-11-30,18.211143493652344,-1.2115723489270813,True,2.0,1.6849387780580427,0.0,,,
HRB,2019-12-21,18.32991600036621,-0.21435099119252454,True,1.0,0.29927717086768446,0.0,,,
HRB,2020-01-25,18.18101692199707,-1.0508845266468336,True,59.0,-1.734698448577221,-47.75652010802669,,,
HRB,2021-03-20,17.656309127807617,-0.421934815805447,True,1.0,6.804035998306568,0.0,,,
HRB,2025-11-22,41.1499137878418,-2.7805075996666817,True,2.0,3.8459923299858145,-0.023731823717421108,,,
HRB,2025-12-27,42.041866302490234,-1.8803140050335565,True,1.0,5.796766779272677,0.0,,,
HRB,2026-01-10,41.48933410644531,-3.6333449381860783,False,,,-27.728894703839035,31.829864501953125,-23.281814019260437,7.0
ILMN,2016-10-08,134.24124145507812,-4.941953310429059,True,13.0,17.80435512548033,-10.724633463951783,,,
ILMN,2020-03-07,226.97470092773438,-4.615928964305138,True,2.0,15.308799037096698,0.0,,,
ILMN,2022-01-22,322.91827392578125,-3.465852285611215,True,1.0,7.958796702057747,0.0,,,
ILMN,2022-02-05,321.88714599609375,-4.080468466784848,True,7.0,9.972801390420827,-8.168627587058207,,,
ILMN,2022-04-09,327.32489013671875,-3.3508974683340464,False,,,-78.2479123666694,124.62000274658203,-61.92773403375157,203.0
IPGP,2018-10-13,132.25999450683594,-0.18848088845099253,True,1.0,1.89021631924442,0.0,,,
IPGP,2018-12-01,124.3499984741211,-7.673495685319698,True,8.0,10.116601814255933,-13.38158391140748,,,
IPGP,2019-05-11,134.0500030517578,-4.742546837994455,True,5.0,9.272653780531371,-6.624397374600477,,,
IPGP,2019-07-06,140.6699981689453,-1.4967023398535617,True,9.0,4.030708923544313,-15.930899498413542,,,
IPGP,2019-09-14,133.0800018310547,-8.316292313948015,True,7.0,10.64772916589989,-0.9467947772013874,,,
IPGP,2019-11-09,140.85000610351562,-4.2952922352514245,True,27.0,11.742983719842371,-27.057157677180154,,,
IPGP,2020-06-20,155.22000122070312,-0.04803693763079098,True,1.0,2.4867933127143305,0.0,,,
IPGP,2020-08-15,150.5800018310547,-5.041028581510753,True,1.0,6.023370935807204,0.0,,,
IPGP,2020-09-05,158.52999877929688,-0.638644776875541,True,1.0,5.481613895363968,0.0,,,
IPGP,2021-08-07,169.1199951171875,-4.710822082451049,True,20.0,1.78571686356086,-6.711205754743466,,,
IPGP,2022-01-01,162.61000061035156,-4.666286162154787,True,212.0,-43.17077466622513,-67.94785146285346,,,
JEF,2014-10-25,16.133054733276367,-8.594540493316739,True,29.0,5.37198255880833,-8.326305775098197,,,
JEF,2015-06-06,16.494901657104492,-1.36466175733011,True,2.0,1.8736184070473838,0.0,,,
JEF,2015-07-18,16.003765106201172,-4.246975946661169,True,72.0,4.395416194013713,-36.49982802146502,,,
JEF,2018-03-31,15.456476211547852,-0.16595233158220868,True,1.0,11.621511060763389,0.0,,,
JEF,2018-10-06,14.821915626525879,-4.232443101204064,True,4.0,6.386070433450719,-1.4997646684881905,,,
JEF,2018-11-10,15.345377922058105,-0.8521852158395737,True,2.0,2.7066593042792464,-2.275909922412167,,,
JEF,2018-12-01,13.719405174255371,-11.2851090285081,True,30.0,14.059645739118864,-11.724481276344045,,,
JEF,2019-07-27,14.735126495361328,-2.9948911753941654,True,14.0,3.917046903416632,-9.588794180274284,,,
JEF,2019-11-09,14.998050689697266,-2.1775640490044657,True,1.0,9.514531943212635,0.0,,,
JEF,2020-02-22,15.68734359741211,-0.6810208883096025,True,32.0,2.621230767958793,-38.508369802810705,,,
JEF,2026-02-28,38.290000915527344,-13.558513020500806,False,,,0.0,,,0.0
KMX,2016-01-02,46.79999923706055,-3.6879506177035393,True,8.0,9.722220750502576,-6.773500471416705,,,
KMX,2016-03-19,48.83000183105469,-1.2462992147081575,True,1.0,5.979926396579138,0.0,,,
KMX,2016-06-04,49.25,-3.0564291156053414,True,4.0,6.94415871867069,-5.949239198326461,,,
KMX,2016-10-01,52.33000183105469,-0.773255984672605,True,5.0,4.681820872378162,-4.892033792690997,,,
KMX,2018-03-17,59.36000061035156,-1.0037206636747786,True,1.0,4.346357799577771,0.0,,,
KMX,2018-11-10,62.029998779296875,-1.2995134739133385,True,2.0,6.512979195601298,0.0,,,
KMX,2018-12-01,62.560001373291016,-0.45206910131712075,True,4.0,1.6783874904274354,-5.754479235602005,,,
KMX,2019-01-12,61.91999816894531,-1.2929034975463383,True,10.0,12.726106453221032,-5.717049750504499,,,
KMX,2020-03-07,69.19000244140625,-1.1323520381089858,True,6.0,2.558168204380884,-36.01676702460901,,,
KMX,2022-04-09,91.79000091552734,-4.475616645338398,True,6.0,9.260267910687126,-6.547556461799542,,,
KMX,2022-05-28,96.3499984741211,-0.34499302343508065,True,3.0,2.0861465158926285,-9.714583039527069,,,
KMX,2022-06-25,92.66999816894531,-4.515648261294459,True,4.0,7.4134055059086545,-1.2085843739261248,,,
KMX,2022-08-13,96.2699966430664,-1.594706865931117,False,,,-66.38620365768735,42.189998626708984,-56.17534008738577,185.0
KSS,2015-08-22,30.201622009277344,-0.2861592092088694,True,63.0,8.548454284319117,-28.88093655640257,,,
KSS,2016-12-31,25.75397491455078,-15.843722671179938,True,47.0,20.89630068505832,-10.736137752268093,,,
KSS,2019-05-25,33.78195571899414,-0.45098993977776836,True,7.0,1.4125984093701138,-3.142753674821197,,,
KSS,2019-08-03,34.071651458740234,-0.175874647445029,True,5.0,7.419478465359086,-7.9086977935503455,,,
KSS,2019-09-28,33.19595718383789,-3.470235441280256,True,1.0,9.071638971694362,0.0,,,
KSS,2019-11-16,33.069305419921875,-4.7450796855197925,True,4.0,9.096358023836881,0.0,,,
KSS,2020-01-04,33.07393264770508,-5.416831545582146,True,54.0,1.0645050081699914,-74.25292956866983,,,
KSS,2021-01-23,32.59738540649414,-1.8672072528550965,True,1.0,12.414874814647604,0.0,,,
KSS,2021-10-02,34.51082229614258,-3.7656888098920094,True,2.0,6.754959347526568,0.0,,,
KSS,2022-01-15,35.283199310302734,-1.1307270526904833,True,1.0,28.437221971572058,0.0,,,
KSS,2022-05-14,29.804443359375,-16.168566437535247,True,184.0,-17.93606752594631,-78.82242716550348,,,
KSS,2026-01-10,18.6200008392334,-5.680636286589024,True,4.0,6.605797458637319,-6.176162588864054,,,
KSS,2026-02-14,18.780000686645508,-1.5172769587777357,False,,,-19.48882144444787,15.119999885559082,-19.48882144444787,2.0
LEG,2018-02-24,30.204357147216797,-3.505876669132113,True,1.0,11.028719642642205,0.0,,,
LEG,2018-03-17,31.405860900878906,-0.20105673030011983,True,1.0,2.8518286116437253,0.0,,,
LEG,2018-04-14,31.238378524780273,-1.3542769547494227,True,8.0,3.31002612238549,-4.312333682197611,,,
LEG,2018-07-28,32.039241790771484,-0.9887387973930184,True,2.0,2.246676497324951,-0.6648374577846283,,,
LEG,2018-09-22,32.431907653808594,-0.7074228961181594,True,20.0,3.6984155176003286,-20.643990764341325,,,
LEG,2019-03-09,32.17239761352539,-1.5208671501726667,True,3.0,2.192143257826462,-4.353226973223578,,,
LEG,2019-04-06,32.6436882019043,-0.08096893562987706,True,27.0,2.8889093781051534,-17.895943684415272,,,
LEG,2020-02-22,30.78345489501953,-7.431364511540439,True,26.0,7.138681026229232,-42.03711836552,,,
LEG,2021-12-11,31.581575393676758,-4.925079776902564,True,2.0,9.351056094813327,0.0,,,
LEG,2022-01-15,32.74763488769531,-1.5565055166585018,True,18.0,3.1991371521735035,-7.895875356277681,,,
LEG,2022-05-28,32.79356384277344,-1.3130548371434791,True,7.0,2.0689720955964663,-10.665311407857681,,,
LEG,2022-08-27,32.40644836425781,-2.7329303941591276,False,,,-79.30400277522861,10.577942848205566,-67.35852466982361,183.0
LKQ,2016-01-30,22.42121124267578,-2.8459461913108774,True,2.0,4.3219614311045484,-0.7533790232928994,,,
LKQ,2017-03-18,26.128442764282227,-0.407655659690942,True,5.0,6.294669420284027,-4.93364067833827,,,
LKQ,2018-04-28,26.78631591796875,-4.358790164095028,True,4.0,5.9741405140965265,0.0,,,
LKQ,2018-09-22,28.155418395996094,-1.2395776276241555,True,50.0,3.3786090727070173,-25.576253926756188,,,
LKQ,2019-09-14,28.26210594177246,-0.0631764329754314,True,6.0,10.537882850953828,-4.026439578165874,,,
LKQ,2020-02-22,26.297361373901367,-8.512527245607803,True,24.0,6.4570592072133115,-44.895201710026214,,,
LKQ,2020-08-15,27.4886531829834,-1.216732953894184,True,1.0,5.498047421827312,0.0,,,
LKQ,2020-09-12,27.586444854736328,-0.8597659103398048,True,4.0,2.771515542642522,-12.729621754237396,,,
LKQ,2023-10-21,40.27463150024414,-1.89326917495527,True,1.0,3.1917208140785247,0.0,,,
LKQ,2024-04-20,40.85665512084961,-6.638438066496999,False,,,-31.188328797057274,31.164958953857422,-23.721217848904143,97.0
LNC,2016-01-09,27.72869300842285,-4.374142960052474,True,14.0,10.412316949011814,-19.22318344681778,,,
LNC,2016-04-30,28.599693298339844,-4.583797899446418,True,2.0,7.653331800324326,0.0,,,
LNC,2016-06-04,29.7182674407959,-2.2080317734259003,True,8.0,6.446399127240854,-10.618011208701205,,,
LNC,2018-10-20,41.91920471191406,-0.047109834706637876,True,1.0,9.364222047257286,0.0,,,
LNC,2018-12-01,40.84733581542969,-3.2118749883155884,True,6.0,5.62339860984673,-12.517729926846421,,,
LNC,2019-03-16,42.06500244140625,-0.8479857542234681,True,1.0,1.7683907120356723,0.0,,,
LNC,2019-07-27,43.273738861083984,-0.16364878121621906,True,6.0,5.131263349074766,-10.910325688113431,,,
LNC,2019-09-28,41.70241928100586,-4.3045593489513205,True,2.0,6.034546711734201,0.0,,,
LNC,2019-10-26,43.09733581542969,-1.5500724548825118,True,1.0,4.067577246641529,0.0,,,
LNC,2019-11-09,43.64701461791992,-0.6414581369417305,True,4.0,1.6507975185379387,-1.6848218764123124,,,
LNC,2019-12-21,43.63216018676758,-1.914308344468807,True,3.0,2.9106106719331226,-1.3108602280364368,,,
LNC,2020-01-18,42.292049407958984,-5.605289991117912,True,3.0,8.063675387789981,-3.6604797121427723,,,
LNC,2020-02-15,44.7001953125,-0.9362259479990254,True,52.0,-2.9350681624538466,-71.45725193823324,,,
LNC,2022-05-14,42.51921463012695,-2.100390001210506,True,1.0,10.706138447538471,0.0,,,
LNC,2022-06-04,41.26009750366211,-4.889126476468508,True,20.0,7.690036147083501,-13.292191529154673,,,
LNC,2022-10-29,28.306209564208984,-33.79126611678611,True,118.0,24.652551250265663,-42.45624471130087,,,
LNC,2025-03-01,33.91265869140625,-2.8545464306392043,True,16.0,-1.551181102362209,-17.134831271091112,,,
LNC,2025-07-05,32.90372848510742,-0.5914091222687823,True,1.0,2.7522298668543277,0.0,,,
LUMN,2015-05-30,16.61750030517578,-0.3922677921787576,True,1.0,1.1808516548221792,0.0,,,
LUMN,2015-06-20,15.486600875854492,-7.40313428991618,True,36.0,9.562939015860582,-19.223797358413552,,,
LUMN,2016-04-30,15.600056648254395,-6.079748751037284,True,9.0,8.032812390629696,-6.061666435890545,,,
LUMN,2016-08-13,16.083576202392578,-2.4089505044210036,True,10.0,7.404535776536902,-4.965196255502269,,,
LUMN,2016-10-29,13.102238655090332,-20.141515233704276,True,93.0,23.529683646035316,-34.115763413594,,,
LUMN,2018-10-20,13.682805061340332,-5.711317818736861,True,1.0,8.260200184548339,0.0,,,
LUMN,2018-11-03,13.357865333557129,-7.603610739925082,True,121.0,-12.645471961099863,-45.39592269063094,,,
LUMN,2021-07-31,10.557672500610352,-0.172484277395335,True,1.0,2.893603391059618,0.0,,,
LUMN,2022-02-05,9.426454544067383,-11.548613548926545,True,5.0,12.578525617354464,-1.4866323079889665,,,
LUMN,2022-04-16,10.344228744506836,-1.9719964721419903,True,3.0,7.215533558101961,-6.938020837654923,,,
LUMN,2022-06-11,10.14859676361084,-2.748877194225141,True,1.0,8.469686113192832,0.0,,,
LUMN,2022-07-16,10.304879188537598,-0.05896296976546367,True,1.0,3.2227536310615035,0.0,,,
LUMN,2022-08-27,9.621143341064453,-5.4954696125533715,True,108.0,-24.333315160826686,-89.29441195420529,,,
LUMN,2024-10-05,6.199999809265137,-7.46547554186332,True,1.0,8.709677072022881,0.0,,,
LUMN,2024-10-19,6.440000057220459,-3.583977176070674,True,1.0,8.695651208134315,0.0,,,
LUMN,2024-12-07,6.510000228881836,-1.4433804503393821,True,39.0,-7.066052564885739,-49.769587312469696,,,
M,2015-10-17,30.30350685119629,-2.02276539466828,True,1.0,6.274771813404834,0.0,,,
M,2015-10-31,30.891008377075195,-0.5105595146913444,True,135.0,-7.8326120036787295,-58.71883023885536,,,
M,2018-06-30,26.598825454711914,-0.019691334057636567,True,2.0,4.7709485068421875,-1.3553601193794784,,,
M,2018-08-11,25.978740692138672,-1.3889435211033363,True,1.0,1.3322426118228092,0.0,,,
M,2018-09-01,25.60381507873535,-2.237852826412079,True,1.0,2.140210505645479,0.0,,,
M,2018-09-15,26.003704071044922,-0.2279159641653261,True,6.0,-0.4202464090107938,-9.386383323932424,,,
M,2018-11-10,24.26235580444336,-4.742108621615603,True,121.0,-35.82489771204851,-83.51936824307167,,,
M,2021-03-20,13.650073051452637,-9.831139833159874,True,8.0,10.840424312235065,-4.263097004786998,,,
M,2021-05-29,14.913658142089844,-1.0611269712074267,True,1.0,8.472689528091127,0.0,,,
M,2021-06-12,14.730772972106934,-2.3881867247681154,True,1.0,10.722329924865681,0.0,,,
M,2021-07-10,14.082354545593262,-6.758065337329411,True,3.0,9.563124275425206,-1.6528990542663102,,,
M,2022-07-09,14.190848350524902,-4.553240791109003,True,1.0,10.114398458674877,0.0,,,
M,2022-09-10,14.276283264160156,-1.1676692675388511,True,3.0,5.3402497620537615,-5.350791007582744,,,
M,2023-04-29,13.471041679382324,-5.428034458884423,True,8.0,5.48810933713717,-6.701362530265486,,,
M,2023-07-01,14.10410213470459,-0.7324610619007466,True,2.0,0.8788358928660367,-2.322664280604869,,,
M,2023-08-05,13.79421615600586,-3.24588627332445,True,16.0,11.569165815604832,-31.15667529758127,,,
M,2024-07-13,15.094923973083496,-5.469375144771382,True,4.0,8.124594275714037,-4.825906966532778,,,
M,2024-08-17,14.716858863830566,-9.23116650617095,True,54.0,14.320953333534225,-27.701552870398004,,,
MAC,2017-03-04,38.437110900878906,-3.1966983154766204,True,39.0,7.3921567343101735,-15.389907441977801,,,
MAC,2017-12-16,40.93313217163086,-0.15428914850055264,True,1.0,0.7361998066237163,0.0,,,
MAC,2017-12-30,40.688297271728516,-0.9883313571455443,True,3.0,2.607622044716429,-2.8390729475830767,,,
MAC,2018-01-27,38.58513259887695,-6.483193305060975,True,285.0,-71.18514035931882,-90.22758135282334,,,
MAC,2023-08-12,10.327898979187012,-4.571372550321384,True,4.0,6.680494833274797,-3.6996886400192386,,,
MAC,2023-09-16,10.198046684265137,-3.7412340641827746,True,8.0,1.6346116170241842,-14.222596740969939,,,
MAC,2023-11-18,10.062593460083008,-1.1894641195607902,True,1.0,10.373065397804314,0.0,,,
MAT,2014-10-25,26.408742904663086,-5.5080884157234,True,66.0,10.168818861650841,-32.04448400080111,,,
MAT,2016-02-06,28.133848190307617,-1.983916255862117,True,1.0,4.676161518467592,0.0,,,
MAT,2016-04-23,28.80097007751465,-0.6446125918675993,True,4.0,3.490423147598043,-1.7368936946568825,,,
MAT,2016-06-18,27.911701202392578,-3.977525007103011,True,1.0,6.01477267990409,0.0,,,
MAT,2016-09-24,28.726428985595703,-1.6889365497045117,True,3.0,8.157196485049178,-0.7265557845661741,,,
MAT,2016-10-29,28.897193908691406,-1.123997412642963,True,1.0,1.378856551606522,0.0,,,
MAT,2016-11-12,28.95411491394043,-0.90129001771726,True,1.0,7.44340607346563,0.0,,,
MAT,2016-11-26,28.76648712158203,-1.539736115827528,True,5.0,1.7022761817391485,-8.044059895806399,,,
MAT,2017-01-07,28.344017028808594,-2.4937070637524705,True,201.0,-46.93765549686725,-73.82163555450758,,,
MAT,2023-03-04,16.700000762939453,-1.5852390646566406,True,3.0,10.23951500809195,-2.6946152238393473,,,
MAT,2023-12-30,18.18000030517578,-2.015472110407379,True,4.0,4.6204628079612675,-1.7051675508175212,,,
MAT,2024-04-06,18.43000030517578,-4.397803156117563,True,43.0,16.549100306873044,-12.262616339985355,,,
MAT,2025-03-08,19.75,-1.3910107906216385,True,9.0,1.7721538302264639,-24.911392791361752,,,
MAT,2025-05-17,19.010000228881836,-4.431780102078886,True,6.0,7.417147977041583,-1.1046869505147883,,,
MAT,2025-07-12,19.3799991607666,-2.1893872807481896,True,18.0,2.3219854614361823,-13.003089058520667,,,
MAT,2026-02-07,16.469999313354492,-15.048797563584559,False,,,-3.46083617843288,15.899999618530273,-3.46083617843288,3.0
MHK,2018-05-26,204.35000610351562,-0.1822921262526811,True,1.0,2.980179180814746,0.0,,,
MHK,2018-07-21,183.05999755859375,-11.800417606645352,True,133.0,-7.527586017194265,-67.95586112217867,,,
MHK,2022-02-05,144.1699981689453,-2.9145512914260485,True,1.0,2.8369261218258224,0.0,,,
MHK,2022-02-19,144.27000427246094,-2.319659656304629,True,10.0,3.812296275816962,-14.743192377184311,,,
MHK,2022-05-07,139.3800048828125,-2.7111093853003587,True,98.0,-6.091265027793813,-45.07103251792562,,,
MHK,2024-03-30,122.36000061035156,-5.829402886458035,True,16.0,31.341946642873133,-11.057534089414055,,,
MHK,2024-10-19,130.8800048828125,-2.5638375641011235,True,2.0,11.50672142171616,0.0,,,
MHK,2024-11-30,130.9199981689453,-2.3507950385565524,True,33.0,-7.653526415526013,-23.97647405184142,,,
MHK,2025-07-26,116.68000030517578,-2.817768327443493,True,1.0,3.3681867457121095,0.0,,,
MHK,2025-10-04,117.54000091552734,-0.043497634101441474,True,1.0,8.35460236373622,0.0,,,
MHK,2025-10-25,113.63999938964844,-2.6852757655224213,True,4.0,1.9887382509404805,-5.878212197336796,,,
MHK,2025-11-29,110.69000244140625,-4.1740413660491305,True,5.0,7.254493271465545,-2.5386260059717336,,,
MHK,2026-02-28,107.37000274658203,-6.145841046412393,False,,,0.0,,,0.0
