ticker,cross_date,cross_price,pct_below,recovered,weeks_below,episode_return,max_drawdown,final_price,final_return,weeks_elapsed
MKTX,2021-11-27,330.940673828125,-3.3664021913414333,True,1.0,10.53053485234221,0.0,,,
MKTX,2022-01-15,345.6353454589844,-0.8788565506414603,True,3.0,3.6809300269765144,-8.028436719452149,,,
MKTX,2022-02-26,349.8517150878906,-1.0170932610611083,True,54.0,6.906839454250502,-39.27499714103553,,,
MKTX,2023-03-18,370.38818359375,-0.7680831319698878,True,1.0,1.3731041256072496,0.0,,,
MKTX,2023-04-01,329.4141540527344,-11.87954609559677,False,,,-51.83648820950204,186.11000061035156,-43.50273103912892,152.0
NKTR,2015-08-15,154.0500030517578,-2.667404379228433,True,1.0,5.842258891079788,0.0,,,
NKTR,2016-02-13,171.3000030517578,-0.43114394404164536,True,3.0,12.697022540874258,-1.3134850904352735,,,
NKTR,2016-10-22,180.14999389648438,-5.883647245026147,True,2.0,19.983347887697334,0.0,,,
NKTR,2016-11-26,185.5500030517578,-3.9495587605188676,True,1.0,7.356504269459263,0.0,,,
NKTR,2016-12-10,193.5,-0.1509350267878795,True,3.0,6.589147286821695,-4.883719353096739,,,
NKTR,2017-01-07,193.9499969482422,-0.42740174884112747,True,4.0,2.784227502057912,-7.037893328828993,,,
NKTR,2019-04-13,475.20001220703125,-0.5563855817253716,True,1.0,1.830804180548462,0.0,,,
NKTR,2019-05-11,480.29998779296875,-0.7747156902379149,True,1.0,5.527799080850926,0.0,,,
NKTR,2019-05-25,469.79998779296875,-3.5375740127611244,True,1.0,5.363987412050841,0.0,,,
NKTR,2019-07-13,479.54998779296875,-3.8536745798694705,True,320.0,-91.62131136941613,-98.59243036767334,,,
NOV,2014-12-06,51.84962844848633,-6.713105788920403,True,1.0,8.968303501107888,0.0,,,
NOV,2014-12-27,55.16866683959961,-0.6823458830129026,True,176.0,-28.99210939463641,-56.10930889526339,,,
NOV,2018-10-20,32.45500946044922,-5.026001643263067,True,176.0,-39.92755662217383,-76.24313930628595,,,
NOV,2022-03-12,17.861047744750977,-6.077887438689233,True,3.0,5.380212344007851,0.0,,,
NOV,2022-04-16,17.57460594177246,-5.170852867767328,True,5.0,5.78337351607392,-7.150357249254002,,,
NOV,2022-06-11,15.254262924194336,-13.36878373817032,True,6.0,12.993341649966927,-13.782625771369428,,,
NOV,2022-07-30,16.01373863220215,-4.296357486798053,True,1.0,7.692288451943474,0.0,,,
NOV,2022-09-03,16.22675895690918,-0.4143502480633776,True,4.0,5.7740850861505155,-13.114142294529707,,,
NOV,2023-04-29,14.527586936950684,-5.65357241651443,True,9.0,12.124237992358712,-4.691504698364679,,,
NOV,2024-08-31,15.426459312438965,-5.020910753764351,True,70.0,13.089597031123311,-26.137026171478837,,,
NWL,2017-10-14,27.292531967163086,-0.31176820639902125,True,168.0,-33.1283129595356,-68.23508766804898,,,
NWL,2022-06-11,15.176080703735352,-2.025349158838319,True,1.0,10.60189122615498,0.0,,,
NWL,2022-08-27,14.681661605834961,-6.145917586948169,False,,,-79.15253314130359,4.239999771118164,-71.12043660349008,183.0
OGN,2025-03-03,15.292614936828613,-28.559891819877905,False,,,-58.47669001761033,6.349999904632568,-58.47669001761033,52.0
PCG,2017-12-09,52.441959381103516,-0.23701977483995273,True,247.0,-75.702166491057,-90.57493010468566,,,
PCG,2022-09-24,12.356729507446289,-0.06595068643153734,True,1.0,19.43999252911752,0.0,,,
PCG,2025-06-07,13.550756454467773,-11.827250912949394,True,16.0,16.77758699100387,-1.4367726703881534,,,
PCG,2025-11-15,15.621274948120117,-1.2592970371291368,True,1.0,2.8717295517351804,0.0,,,
PCG,2025-11-29,15.112860679626465,-4.674689601565141,True,4.0,7.321904743634788,0.0,,,
PCG,2026-01-03,15.850000381469727,-0.7518212580306605,True,4.0,3.470026648728375,-5.678236911948487,,,
PENN,2016-09-03,13.470000267028809,-3.24407971163464,True,4.0,6.533037097222172,-1.262064386962658,,,
PENN,2016-10-08,13.539999961853027,-3.19686826629888,True,8.0,7.311667458695292,-10.487445201584844,,,
PENN,2016-12-24,13.789999961853027,-2.3214884104577282,True,8.0,3.1182038170071147,-3.190714877450773,,,
PENN,2018-12-15,17.940000534057617,-12.582256166872785,True,2.0,18.06019885544201,0.0,,,
PENN,2019-03-16,20.190000534057617,-3.8230204344645746,True,2.0,5.844478821014842,-0.4457659742805542,,,
PENN,2019-04-27,20.0,-5.17799281007294,True,2.0,6.0000038146972745,0.0,,,
PENN,2019-05-18,21.110000610351562,-0.0563368092708294,True,23.0,1.610611761049241,-17.24301843559468,,,
PENN,2020-03-07,15.470000267028809,-30.972474830131148,True,10.0,96.38008168309766,-48.99806250616853,,,
PENN,2022-01-08,44.45000076293945,-0.7521162091244871,True,4.0,9.583798084172379,-7.941513011035328,,,
PENN,2022-03-05,42.66999816894531,-6.192672692920564,False,,,-72.43965143302815,14.640000343322754,-65.69017817774933,208.0
PRGO,2016-02-06,109.21983337402344,-1.7408620973603184,False,,,-90.40024048486195,10.484841346740723,-90.40024048486195,525.0
PVH,2015-02-28,101.06439971923828,-0.4811379386031156,True,3.0,1.1486774115208709,-5.285688608185291,,,
PVH,2015-04-11,102.05803680419922,-0.6381408236900699,True,3.0,2.2363541587316904,0.0,,,
PVH,2015-05-09,103.20906066894531,-0.21325162401001352,True,1.0,1.1724581155660108,0.0,,,
PVH,2015-05-23,102.98052978515625,-0.7429920212285168,True,1.0,9.355872899593587,0.0,,,
PVH,2015-09-19,103.22208404541016,-4.315605838101922,True,54.0,8.916077984999472,-34.782484972680116,,,
PVH,2016-10-08,108.8160171508789,-0.5813086177143822,True,4.0,1.5769207766842541,-5.45586179030344,,,
PVH,2016-11-12,104.9008560180664,-4.035850604546254,True,31.0,3.98407513255874,-17.644747306551157,,,
PVH,2018-11-17,108.87061309814453,-2.842002702710722,True,13.0,6.846829712550662,-19.406135534761336,,,
PVH,2019-03-02,109.10143280029297,-2.658464152764095,True,3.0,10.582173898540725,-2.7838183156630003,,,
PVH,2019-05-11,107.54823303222656,-4.4744077036716785,True,94.0,-3.742096831837438,-71.42415647162763,,,
PVH,2021-03-20,101.05433654785156,-2.4174109870195415,True,2.0,8.439673444217654,-0.9028497000542202,,,
PVH,2021-06-12,100.86592102050781,-2.3977478685352382,True,1.0,9.0453242332591,0.0,,,
PVH,2021-07-10,97.18671417236328,-5.596132930940434,True,2.0,6.7550881554963915,0.0,,,
PVH,2021-11-27,98.2295150756836,-2.2895715938608063,True,1.0,2.69643690837047,0.0,,,
PVH,2021-12-11,96.95974731445312,-3.1128395353980376,True,2.0,9.11600140627986,0.0,,,
PVH,2022-01-15,95.43203735351562,-3.667894130301208,True,4.0,4.0852404946792875,-3.2848227296899957,,,
PVH,2022-02-26,78.52806854248047,-19.239807099083805,True,45.0,9.123709502273968,-43.307438934924704,,,
PVH,2023-02-04,79.7465591430664,-3.0977656611486992,True,1.0,3.0423894056000433,0.0,,,
PVH,2023-02-18,79.0704116821289,-3.3369924858832833,True,1.0,4.6654561204996225,0.0,,,
PVH,2023-03-04,74.56600952148438,-8.358443486589916,True,3.0,18.95202299766021,-2.994592734078505,,,
PVH,2023-05-27,77.23751068115234,-4.4877685255179545,True,1.0,6.040701622681488,0.0,,,
PVH,2023-06-17,80.4706039428711,-0.6993431186271826,True,1.0,5.095870155449056,0.0,,,
PVH,2023-08-19,77.6937026977539,-4.055258656127281,True,1.0,6.96899062588594,0.0,,,
PVH,2023-09-02,79.36581420898438,-1.8465233218348809,True,10.0,6.456776916927587,-11.936349594468176,,,
PVH,2025-01-18,90.07638549804688,-2.4749312943055823,True,32.0,-2.715336613110819,-30.49511658501103,,,
PVH,2025-09-06,80.9662094116211,-6.514158338912335,True,2.0,7.06969948276559,0.0,,,
PVH,2025-09-27,83.43364715576172,-3.291786207197056,False,,,-26.510493273706626,64.8729476928711,-22.246060307347925,22.0
QRVO,2018-11-08,62.880001068115234,-3.5919197462008,True,2.0,6.583962316518566,0.0,,,
QRVO,2018-11-29,64.16000366210938,-1.4941631299098979,True,8.0,2.1352790507968233,-7.04489403751436,,,
QRVO,2019-05-16,60.20000076293945,-6.191587645930285,True,4.0,8.953480908042422,0.0,,,
QRVO,2022-03-31,115.08000183105469,-1.7577810523351056,True,4.0,3.701767847631676,-4.179705519165444,,,
QRVO,2022-05-05,100.87999725341797,-14.467631406062386,False,,,-43.67565301167862,78.12000274658203,-22.561454328414744,200.0
SEDG,2022-10-10,193.38999938964844,-0.3122750278437447,True,1.0,4.793424841883076,0.0,,,
SEDG,2023-07-24,236.7899932861328,-2.016771347550317,False,,,-95.50656672789987,37.439998626708984,-84.18852160637246,136.0
SEE,2018-02-03,35.92585372924805,-3.866357704084944,True,4.0,7.583374240144702,0.0,,,
SEE,2018-03-17,35.59457778930664,-5.530445416826602,True,3.0,6.760683985101124,0.0,,,
SEE,2018-05-26,38.05295944213867,-0.4066559279692794,True,2.0,2.7326847014467193,-0.006826824709493806,,,
SEE,2018-06-16,37.83317184448242,-1.353756002514106,True,36.0,1.9491236863563355,-27.751037812146496,,,
SEE,2019-05-04,38.14571762084961,-0.18946444604228674,True,4.0,3.2733976947841636,-3.918838929800794,,,
SEE,2019-06-15,36.8022575378418,-3.1955699951676464,True,2.0,6.3069558707025575,0.0,,,
SEE,2019-08-10,37.40238952636719,-1.321236654339586,True,51.0,-2.0307579584391777,-42.55523206360306,,,
SEE,2020-08-29,35.75306701660156,-0.6680075464467139,True,4.0,1.831911222378091,-4.477344882641166,,,
SEE,2020-10-24,35.722293853759766,-0.37059338813838494,True,1.0,6.4915314780415345,0.0,,,
SEE,2022-09-17,42.09630584716797,-1.8003097606010598,True,4.0,3.215845450062327,-3.0396471539408054,,,
SEE,2022-10-29,40.2974739074707,-6.7638712209038605,True,1.0,16.244822738459796,0.0,,,
SEE,2023-03-04,42.13406753540039,-4.415477717129912,True,7.0,6.455994023825573,-5.056978180462757,,,
SEE,2023-04-29,39.76034927368164,-10.185314034809313,True,132.0,7.820981744397004,-39.92220235045074,,,
SLG,2016-01-30,51.81038284301758,-8.422856598166927,True,8.0,10.153881880439686,-7.680929327309871,,,
SLG,2016-10-22,57.80292892456055,-3.9090953819291507,True,2.0,8.03669790402246,0.0,,,
SLG,2017-05-20,62.355411529541016,-0.4588864688347072,True,1.0,1.443396549035536,0.0,,,
SLG,2017-07-15,62.870277404785156,-0.5536324733920184,True,1.0,1.2950193877022231,0.0,,,
SLG,2017-07-29,63.27737045288086,-0.12442117237819739,True,9.0,3.152326022109153,-6.959712458259193,,,
SLG,2017-10-14,60.541847229003906,-5.18198329961681,True,37.0,8.074360005449034,-4.5908172062171015,,,
SLG,2018-07-14,63.26427459716797,-1.801582538431279,True,2.0,5.115304488870542,0.0,,,
SLG,2018-09-01,64.28356170654297,-0.40563200316274806,True,68.0,-3.702033344113742,-20.83994053959428,,,
SLG,2019-12-28,59.76778030395508,-2.145073462910252,True,1.0,3.0506712348570497,0.0,,,
SLG,2020-02-22,53.03188705444336,-13.353426629781007,True,54.0,6.118202781169968,-52.47490089728875,,,
SLG,2021-03-13,53.5263671875,-0.5572300225046289,True,6.0,0.49421249840360115,-3.32131381018409,,,
SLG,2021-05-01,53.21533966064453,-0.38629437769253094,True,2.0,4.786079393655185,-0.8913782729019104,,,
SLG,2021-08-14,52.03453826904297,-1.8049750525555908,True,5.0,4.376182412692975,-4.201893150580083,,,
SLG,2021-10-23,52.16934585571289,-0.6929296630294401,True,1.0,8.516935764503941,0.0,,,
SLG,2021-11-27,52.30550765991211,-0.142586943084555,True,1.0,8.05406381105016,0.0,,,
SLG,2022-05-07,49.587608337402344,-4.54923218525547,True,83.0,-14.978851603042486,-65.85617813056818,,,
SLG,2023-12-30,40.027618408203125,-0.45565144839779803,True,1.0,2.5068045363575653,0.0,,,
SLG,2025-11-15,43.69017791748047,-4.152326165183973,True,1.0,7.284322050990832,0.0,,,
SLG,2025-11-29,42.59000015258789,-6.35383970360226,True,3.0,7.983098177266168,0.0,,,
SLG,2026-01-24,44.779998779296875,-0.21678247944885154,False,,,-17.70879973503272,38.75,-13.465830602221285,5.0
TFX,2020-03-14,234.74403381347656,-3.420705534418922,True,1.0,15.858721147724108,0.0,,,
TFX,2021-11-13,308.94476318359375,-3.403239113271983,True,14.0,7.583956618964471,-5.953028902448976,,,
TFX,2022-04-09,326.506103515625,-0.036598831156875455,False,,,-68.5451107734664,112.98231506347656,-65.39656874804187,203.0
TRIP,2016-01-25,59.368038177490234,-4.69181116782782,True,145.0,-5.182749442185697,-54.179149552061865,,,
TRIP,2018-12-17,46.66918182373047,-8.60398833632301,True,4.0,12.500002043477675,0.0,,,
TRIP,2019-02-18,48.85679626464844,-2.216681762326911,True,10.0,0.2548347392265615,-7.6264983779836815,,,
TRIP,2019-05-06,42.21391296386719,-12.889247156249938,True,87.0,-15.549166085614075,-62.903226097954445,,,
TRIP,2021-01-11,33.43000030517578,-5.171595501029513,True,3.0,7.388576721971218,-7.358662786013859,,,
TRIP,2021-07-12,35.279998779296875,-2.8621932478710477,True,2.0,7.5680330953112,0.0,,,
TRIP,2021-08-09,34.95000076293945,-3.755689036672072,True,6.0,4.778249306123494,-6.552219930008219,,,
TRIP,2021-10-04,36.029998779296875,-1.2291880504327946,True,1.0,5.079106003484579,0.0,,,
TRIP,2021-10-18,34.040000915527344,-6.812279401697452,True,121.0,-21.41598331215676,-57.961221989599906,,,
TRIP,2024-04-15,25.040000915527344,-3.661364770076714,True,1.0,9.62459967770075,0.0,,,
TRIP,2024-04-29,25.790000915527344,-1.0823755576106486,False,,,-64.17216191118841,9.239999771118164,-64.17216191118841,96.0
UNM,2016-01-09,20.374065399169922,-2.2638087501747783,True,7.0,10.16280096065505,-10.948776984721231,,,
UNM,2018-05-05,28.61922836303711,-0.6681408841980208,True,1.0,1.791803084869703,0.0,,,
UNM,2018-06-16,28.649391174316406,-1.090720228167641,True,5.0,2.1321082369119893,-2.6322969119868755,,,
UNM,2018-07-28,27.666072845458984,-4.839663748512423,True,7.0,11.169032174444805,-3.4577410946164067,,,
UNM,2018-10-06,28.334190368652344,-3.365822944113639,True,134.0,-9.207173262886537,-70.21289607813412,,,
UNM,2021-06-12,23.263898849487305,-8.439543934135319,True,16.0,5.91878335814684,-9.22849527624987,,,
UNM,2021-10-09,23.90996742248535,-0.7579010075846715,True,1.0,1.3828336315081957,0.0,,,
UNM,2021-10-23,22.161094665527344,-7.332729750739874,True,10.0,10.731714370404655,-7.849307277621542,,,
UNM,2022-01-15,22.612464904785156,-1.2225938850368379,True,2.0,6.823489698066143,-2.7626464264012385,,,
VFC,2016-09-10,39.90506362915039,-3.2941507662927583,True,45.0,12.728488339357536,-11.09295562617002,,,
VFC,2020-03-07,48.764122009277344,-12.331455263351899,True,12.0,15.520257725321528,-17.33815621757957,,,
VFC,2020-06-06,50.51034927368164,-9.468400635899155,True,11.0,11.710186213487894,-6.047699623555191,,,
VFC,2020-10-24,56.205169677734375,-1.9191879635519493,True,1.0,4.181528138474078,0.0,,,
VFC,2021-09-04,60.401100158691406,-4.726314653819541,True,9.0,8.85333425625432,-3.5505532283940155,,,
VFC,2021-11-20,63.416996002197266,-0.5225971065988988,True,1.0,0.7163753726829647,0.0,,,
VFC,2021-12-11,61.24239730834961,-4.068569801630462,True,218.0,-65.51512872510943,-83.32546733351077,,,
VFC,2026-02-21,19.318796157836914,-4.048391818376995,False,,,-10.813603007637862,17.229738235473633,-10.813603007637862,1.0
VNO,2016-02-06,43.965553283691406,-2.110420952175285,True,1.0,4.794744712201138,0.0,,,
VNO,2017-08-12,51.65299606323242,-0.1854745047378037,True,1.0,1.068843500358141,0.0,,,
VNO,2017-09-02,51.645999908447266,-0.5157462571301563,True,1.0,1.637352036079709,0.0,,,
VNO,2017-10-14,52.06531524658203,-0.4199549988865181,True,3.0,2.319247161432547,-2.1207873915365716,,,
VNO,2018-01-06,50.672943115234375,-4.184882643286169,True,24.0,4.63521657670114,-8.616168137451808,,,
VNO,2018-07-14,51.78084182739258,-2.2628304294229906,True,4.0,7.45487875125137,-2.562693766047641,,,
VNO,2018-09-22,52.82606506347656,-0.6149825973432943,True,67.0,-1.5362106222138627,-16.185183227426613,,,
VNO,2020-02-15,50.48000717163086,-2.7584580200035402,True,199.0,-41.6527362476518,-75.87256842366651,,,
VNO,2023-12-16,28.06595802307129,-3.09703426599951,True,31.0,0.5485079660433545,-19.643464045513838,,,
VNO,2024-07-27,27.41169548034668,-2.7001267402684714,True,1.0,8.775007526985634,0.0,,,
VNO,2026-02-21,27.579999923706055,-3.146922669002783,False,,,-2.3205199108732866,26.940000534057617,-2.3205199108732866,1.0
VNT,2025-03-31,28.824262619018555,-6.2806042039952,True,3.0,8.304500696952765,0.0,,,
WHR,2016-01-09,85.250244140625,-3.502835636736268,True,2.0,4.469836905938118,0.0,,,
WHR,2016-02-06,87.60279846191406,-1.798400517952914,True,1.0,8.109569585258104,0.0,,,
WHR,2017-10-21,111.48939514160156,-0.5187845675110325,True,1.0,1.517873847492579,0.0,,,
WHR,2017-11-04,111.93146514892578,-0.2360458156334233,True,1.0,2.0672232673243363,0.0,,,
WHR,2018-02-24,110.33418273925781,-3.3633712471367705,True,1.0,4.1151116028921075,0.0,,,
WHR,2018-03-10,111.90571594238281,-2.141840640104542,True,70.0,-3.1470565335847356,-33.96407727288779,,,
WHR,2019-07-27,99.16122436523438,-8.445661084935507,True,6.0,11.506925305795225,-2.8101615263524726,,,
WHR,2019-11-09,106.51356506347656,-2.2829110397920904,True,3.0,3.046441122256338,-0.07489463822867304,,,
WHR,2019-12-21,108.53121948242188,-0.8786484779439663,True,2.0,2.5767493141143794,0.0,,,
WHR,2020-01-25,108.7171401977539,-0.6108600233493577,True,1.0,2.0798015519264856,0.0,,,
WHR,2020-02-22,95.09869384765625,-12.828693996437558,True,20.0,13.796164487833561,-41.25889626897427,,,
WHR,2022-06-11,121.54391479492188,-4.361666436526546,True,1.0,9.98346369130283,0.0,,,
WHR,2022-06-25,126.63870239257812,-0.6752190263894176,True,1.0,2.04328171430348,0.0,,,
WHR,2022-08-20,128.03700256347656,-1.1703886180412404,True,2.0,1.6287386785393432,-2.5072002457861897,,,
WHR,2022-09-10,117.81756591796875,-9.493242440548567,False,,,-50.12628391725116,58.7599983215332,-50.12628391725116,181.0
WU,2018-09-29,11.54206657409668,-0.5952619268435155,True,5.0,3.5773239335839424,-3.026952422485696,,,
WU,2018-12-01,11.529363632202148,-1.3893050863419742,True,6.0,1.6387394790185805,-6.32095153660881,,,
WU,2019-01-19,11.699047088623047,-0.06025604002650731,True,1.0,1.3713567896544765,0.0,,,
WU,2019-02-02,11.557862281799316,-1.267842624633364,True,5.0,1.8878240214758257,-1.1660329802958058,,,
WU,2020-03-14,12.229999542236328,-4.332771898669286,True,1.0,8.561570557398102,0.0,,,
WU,2020-03-28,11.918431282043457,-6.863533720070725,True,1.0,13.939096519502758,0.0,,,
WU,2020-04-18,12.443058967590332,-2.9983218808482537,True,2.0,7.729753141082352,0.0,,,
WU,2020-05-09,12.490142822265625,-2.77177630720693,True,2.0,7.808273797452592,0.0,,,
WU,2021-10-16,13.97658634185791,-1.981886573685554,True,224.0,-26.44842251513133,-46.27492739421677,,,
WU,2026-02-07,9.600000381469727,-3.953146029642207,False,,,-3.437499068677463,9.739999771118164,1.4583269175558522,3.0
XRAY,2017-08-12,46.04253387451172,-2.875152033308659,True,1.0,3.6897211165677124,0.0,,,
XRAY,2018-03-10,49.21223831176758,-0.5456632176182752,True,59.0,-1.2664978540300131,-38.68385210003835,,,
XRAY,2019-05-11,48.04172134399414,-0.02834743135692319,True,3.0,2.7742273231956327,-1.2492924125102611,,,
XRAY,2019-07-27,46.66548156738281,-3.2826805050030217,True,11.0,4.192804818673568,-3.9780101096404508,,,
XRAY,2019-10-19,47.01020431518555,-1.9260759661105853,True,1.0,4.464921045198156,0.0,,,
XRAY,2020-02-22,43.685672760009766,-8.703988767473936,True,37.0,5.094884821668155,-33.346878349051345,,,
XRAY,2020-11-14,44.159339904785156,-2.4393308730124907,True,1.0,4.574871722840124,0.0,,,
XRAY,2021-11-20,44.827415466308594,-0.630938690833216,True,1.0,1.8678287343001587,0.0,,,
XRAY,2022-03-05,43.9944953918457,-2.778558640706985,False,,,-76.42890860081681,12.739999771118164,-71.04183226186179,208.0
XRX,2015-10-24,13.052574157714844,-4.430698515376241,True,2.0,7.348244445522556,0.0,,,
XRX,2016-01-02,13.418785095214844,-3.109119237499647,True,8.0,9.489044402888979,-8.550563813268731,,,
XRX,2016-04-23,13.531696319580078,-4.6451626522515665,True,13.0,8.23389958370604,-5.937495859472108,,,
XRX,2016-07-30,14.219304084777832,-1.828216508228342,True,22.0,8.152892608266615,-11.271620610058164,,,
XRX,2018-06-23,15.768034934997559,-5.842793259838219,True,2.0,6.376703060599498,0.0,,,
XRX,2018-07-14,16.654027938842773,-0.37724959761894494,True,1.0,1.9928518639451331,0.0,,,
XRX,2018-12-08,16.380327224731445,-1.7282027765144203,True,6.0,1.6594998910690384,-20.94067437516658,,,
XRX,2020-03-07,16.75362777709961,-11.712070977579693,True,50.0,12.249938124208338,-37.0547305323504,,,
XRX,2021-03-13,18.296669006347656,-2.1138761531465544,True,12.0,2.998116072139667,-4.420027095536161,,,
XRX,2021-06-12,17.473033905029297,-6.299515232579289,True,29.0,4.570128574675292,-22.302994836098023,,,
XRX,2022-01-15,16.721961975097656,-7.678723369662965,True,99.0,-5.543419940222128,-37.98275238265136,,,
XRX,2023-12-30,14.282248497009277,-0.38645486413504404,True,3.0,16.727932375638055,-1.5931265597014632,,,
XRX,2024-03-09,14.387266159057617,-0.623774369018748,True,1.0,3.5279728906171037,0.0,,,
XRX,2024-04-20,12.427760124206543,-14.66638643163687,False,,,-85.99908598052511,1.7400000095367432,-85.99908598052511,97.0
ZION,2015-01-24,17.930126190185547,-0.3460600218525345,True,1.0,8.88982027647318,0.0,,,
ZION,2016-01-02,18.549392700195312,-6.342840727209243,True,15.0,11.212214752071525,-14.674777670930773,,,
ZION,2016-04-30,19.6536865234375,-2.15384804481753,True,2.0,4.5402298404377595,-0.4232161046688554,,,
ZION,2016-06-11,20.183815002441406,-0.5096072310020405,True,6.0,4.6939406917245075,-7.097265465976044,,,
ZION,2019-08-10,31.941133499145508,-0.9274326468962646,True,2.0,3.0636580991694196,0.0,,,
ZION,2020-02-22,32.46084976196289,-6.7184365629901155,True,40.0,13.51223003879114,-38.222788940769966,,,
ZION,2020-12-05,34.88833999633789,-0.7382966669680191,True,2.0,3.9827050081846505,-1.43952903249579,,,
ZION,2022-12-10,40.6360969543457,-1.200423325847677,True,1.0,5.166059939494061,0.0,,,
ZION,2023-03-04,35.869667053222656,-13.581551995949814,True,40.0,13.201516789609457,-44.411400680079524,,,
ZION,2024-01-06,39.00267028808594,-2.90325372116379,True,2.0,4.535716619087271,-1.1636181823801217,,,
ZION,2024-01-27,36.72419357299805,-9.172404644245525,True,14.0,12.95526645972842,-1.189619599072489,,,
ZION,2024-05-18,40.705291748046875,-1.7682829505290876,True,7.0,9.6078045119659,-5.430485571260524,,,
ZION,2025-03-29,40.05036926269531,-8.928142733654454,True,4.0,12.611739596402094,0.0,,,
